labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2171,  2274,  5097,  1997,  2784,  4083,  1012,
         1001,  1001,  1001,  3433,  1024,  1015,  1012,  3746,  1998,  2678])
unique labels: tensor([    0,   102,  1001,  1005,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1029,
         1037,  1045,  1049,  1055,  1056,  1058,  1516,  1996,  1997,  1998,
         1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2015,
         2019,  2021,  2022,  2023,  2024,  2026,  2027,  2030,  2031,  2033,
         2041,  2043,  2045,  2049,  2052,  2054,  2060,  2061,  2062,  2064,
         2066,  2070,  2073,  2074,  2080,  2081,  2083,  2085,  2091,  2094,
         2096,  2098,  2100,  2105,  2107,  2109,  2113,  2122,  2123,  2126,
         2135,  2146,  2147,  2164,  2168,  2171,  2179,  2182,  2188,  2195,
         2202,  2217,  2222,  2224,  2237,  2239,  2241,  2260,  2274,  2288,
         2299,  2305,  2306,  2307,  2309,  2312,  2366,  2368,  2376,  2389,
         2393,  2406,  2422,  2424,  2445,  2469,  2478,  2488,  2491,  2498,
         2516,  2524,  2529,  2536,  2537,  2582,  2583,  2653,  2667,  2673,
         2678,  2681,  2705,  2744,  2759,  2773,  2776,  2784,  2788,  2806,
         2822,  2832,  2833,  2846,  2855,  2862,  2898,  2900,  2907,  2917,
         2951,  2969,  2980,  3001,  3007,  3019,  3148,  3211,  3223,  3269,
         3288,  3305,  3308,  3347,  3361,  3431,  3433,  3443,  3445,  3450,
         3452,  3465,  3508,  3512,  3574,  3640,  3667,  3737,  3746,  3793,
         3798,  3808,  3869,  3891,  3988,  3993,  4007,  4025,  4026,  4064,
         4083,  4102,  4106,  4166,  4245,  4254,  4286,  4317,  4339,  4359,
         4439,  4450,  4475,  4483,  4487,  4534,  4597,  4613,  4648,  4664,
         4667,  4683,  4685,  4708,  4795,  4857,  4871,  4921,  4925,  5019,
         5038,  5094,  5097,  5119,  5132,  5167,  5192,  5200,  5211,  5227,
         5248,  5301,  5366,  5398,  5449,  5461,  5547,  5577,  5618,  5683,
         5785,  5814,  5949,  6123,  6125,  6182,  6240,  6260,  6364,  6575,
         6681,  6709,  6767,  6807,  6850,  6876,  7060,  7141,  7165,  7292,
         7309,  7484,  7630,  7755,  7842,  7861,  7893,  7899,  7929,  7953,
         7954,  7974,  7975,  8010,  8013,  8038,  8122,  8161,  8223,  8270,
         8385,  8518,  8569,  8583,  8737,  8915,  8966,  9099,  9229,  9412,
         9479,  9530,  9585,  9689,  9699,  9841,  9871, 10050, 10124, 10500,
        10514, 10960, 10995, 11008, 11263, 11350, 11546, 11718, 11727, 11834,
        12067, 12486, 12637, 12725, 12739, 12901, 12984, 12992, 13017, 13071,
        13436, 13462, 13507, 13924, 14100, 14125, 14550, 14894, 14967, 15026,
        15314, 15315, 15581, 15756, 15836, 15920, 16014, 16165, 16231, 16500,
        16838, 16902, 16984, 16991, 17020, 17175, 17760, 17908, 18228, 18478,
        18700, 20046, 20755, 20904, 20932, 21146, 22149, 22205, 22939, 22953,
        23263, 23427, 23615, 23621, 23801, 24430, 25095, 25176, 25572, 26192,
        26745, 26775, 27014, 27130, 28123, 28470, 28540, 28667, 29264, 29312,
        29387])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.629301 | lr=3.00e-07 | grad_norm=23.67 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0136 | loss=4.663690 | lr=2.99e-05 | grad_norm=1.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0137 | loss=6.911148 | lr=2.99e-05 | grad_norm=1.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0138 | loss=3.646460 | lr=2.99e-05 | grad_norm=1.54 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0139 | loss=6.747617 | lr=2.99e-05 | grad_norm=1.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0140 | loss=4.007735 | lr=2.99e-05 | grad_norm=1.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0141 | loss=5.491879 | lr=2.99e-05 | grad_norm=1.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0142 | loss=1.545710 | lr=2.99e-05 | grad_norm=1.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0143 | loss=5.835056 | lr=2.98e-05 | grad_norm=1.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0144 | loss=3.406725 | lr=2.98e-05 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0145 | loss=4.788213 | lr=2.98e-05 | grad_norm=1.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0146 | loss=4.576518 | lr=2.98e-05 | grad_norm=2.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0147 | loss=4.085332 | lr=2.98e-05 | grad_norm=2.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0148 | loss=4.184916 | lr=2.98e-05 | grad_norm=2.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0149 | loss=4.317579 | lr=2.98e-05 | grad_norm=4.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0150 | loss=6.147123 | lr=2.98e-05 | grad_norm=3.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0151 | loss=4.029061 | lr=2.98e-05 | grad_norm=3.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0152 | loss=2.587969 | lr=2.98e-05 | grad_norm=1.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0153 | loss=4.460669 | lr=2.98e-05 | grad_norm=2.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0154 | loss=4.318831 | lr=2.98e-05 | grad_norm=2.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0155 | loss=4.810850 | lr=2.98e-05 | grad_norm=2.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0156 | loss=3.533019 | lr=2.97e-05 | grad_norm=1.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0157 | loss=4.117991 | lr=2.97e-05 | grad_norm=2.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0158 | loss=3.242041 | lr=2.97e-05 | grad_norm=1.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0159 | loss=7.010614 | lr=2.97e-05 | grad_norm=2.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0160 | loss=4.347441 | lr=2.97e-05 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0161 | loss=2.870073 | lr=2.97e-05 | grad_norm=1.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0162 | loss=5.111462 | lr=2.97e-05 | grad_norm=1.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0163 | loss=2.534951 | lr=2.97e-05 | grad_norm=2.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0164 | loss=3.871700 | lr=2.97e-05 | grad_norm=2.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0165 | loss=5.871651 | lr=2.97e-05 | grad_norm=1.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0166 | loss=3.814857 | lr=2.96e-05 | grad_norm=1.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0167 | loss=3.631425 | lr=2.96e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0168 | loss=2.610157 | lr=2.96e-05 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0169 | loss=4.370137 | lr=2.96e-05 | grad_norm=2.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0170 | loss=1.365710 | lr=2.96e-05 | grad_norm=1.64 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0171 | loss=2.918132 | lr=2.96e-05 | grad_norm=1.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0172 | loss=3.306454 | lr=2.96e-05 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0173 | loss=1.629063 | lr=2.96e-05 | grad_norm=1.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0174 | loss=5.719727 | lr=2.96e-05 | grad_norm=1.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0175 | loss=4.466346 | lr=2.95e-05 | grad_norm=2.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0176 | loss=6.781933 | lr=2.95e-05 | grad_norm=2.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0177 | loss=3.715973 | lr=2.95e-05 | grad_norm=2.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0178 | loss=2.283467 | lr=2.95e-05 | grad_norm=1.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0179 | loss=5.069715 | lr=2.95e-05 | grad_norm=2.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0180 | loss=3.062673 | lr=2.95e-05 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0181 | loss=2.675140 | lr=2.95e-05 | grad_norm=1.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0182 | loss=4.387659 | lr=2.95e-05 | grad_norm=1.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0183 | loss=4.301102 | lr=2.94e-05 | grad_norm=1.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0184 | loss=5.230337 | lr=2.94e-05 | grad_norm=1.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0185 | loss=4.578419 | lr=2.94e-05 | grad_norm=2.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0186 | loss=2.623752 | lr=2.94e-05 | grad_norm=4.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0187 | loss=3.869293 | lr=2.94e-05 | grad_norm=2.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0188 | loss=3.308001 | lr=2.94e-05 | grad_norm=1.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0189 | loss=3.553782 | lr=2.94e-05 | grad_norm=2.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0190 | loss=5.671191 | lr=2.93e-05 | grad_norm=2.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0191 | loss=4.474206 | lr=2.93e-05 | grad_norm=1.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0192 | loss=3.200979 | lr=2.93e-05 | grad_norm=2.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0193 | loss=4.818342 | lr=2.93e-05 | grad_norm=2.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0194 | loss=5.944514 | lr=2.93e-05 | grad_norm=1.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0195 | loss=3.502553 | lr=2.93e-05 | grad_norm=1.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0196 | loss=4.593041 | lr=2.92e-05 | grad_norm=1.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0197 | loss=3.351261 | lr=2.92e-05 | grad_norm=2.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0198 | loss=4.108423 | lr=2.92e-05 | grad_norm=2.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0199 | loss=5.730307 | lr=2.92e-05 | grad_norm=1.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0200 | loss=4.320843 | lr=2.92e-05 | grad_norm=2.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0201 | loss=3.206146 | lr=2.92e-05 | grad_norm=2.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0202 | loss=6.695614 | lr=2.92e-05 | grad_norm=1.71 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0203 | loss=4.953069 | lr=2.91e-05 | grad_norm=1.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0204 | loss=2.865537 | lr=2.91e-05 | grad_norm=3.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0205 | loss=4.239398 | lr=2.91e-05 | grad_norm=1.46 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0206 | loss=3.266088 | lr=2.91e-05 | grad_norm=1.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0207 | loss=3.860170 | lr=2.91e-05 | grad_norm=2.64 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0208 | loss=4.164870 | lr=2.91e-05 | grad_norm=1.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0209 | loss=3.436173 | lr=2.90e-05 | grad_norm=1.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0210 | loss=3.937016 | lr=2.90e-05 | grad_norm=1.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0211 | loss=3.438221 | lr=2.90e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0212 | loss=4.641283 | lr=2.90e-05 | grad_norm=1.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0213 | loss=4.026544 | lr=2.90e-05 | grad_norm=1.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0214 | loss=4.856457 | lr=2.89e-05 | grad_norm=1.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0215 | loss=3.838197 | lr=2.89e-05 | grad_norm=1.62 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0216 | loss=6.005548 | lr=2.89e-05 | grad_norm=1.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0217 | loss=3.706196 | lr=2.89e-05 | grad_norm=1.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0218 | loss=5.081639 | lr=2.89e-05 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0219 | loss=4.760628 | lr=2.89e-05 | grad_norm=1.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0220 | loss=6.904478 | lr=2.88e-05 | grad_norm=2.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0221 | loss=3.048732 | lr=2.88e-05 | grad_norm=1.64 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0222 | loss=4.735555 | lr=2.88e-05 | grad_norm=1.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0223 | loss=2.475108 | lr=2.88e-05 | grad_norm=1.50 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0224 | loss=2.416792 | lr=2.88e-05 | grad_norm=2.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0225 | loss=4.849230 | lr=2.87e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0226 | loss=1.361620 | lr=2.87e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0227 | loss=2.386605 | lr=2.87e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0228 | loss=3.477538 | lr=2.87e-05 | grad_norm=1.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0229 | loss=3.699966 | lr=2.87e-05 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0230 | loss=2.258455 | lr=2.86e-05 | grad_norm=1.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0231 | loss=4.907443 | lr=2.86e-05 | grad_norm=1.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0232 | loss=6.272865 | lr=2.86e-05 | grad_norm=1.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0233 | loss=3.721698 | lr=2.86e-05 | grad_norm=1.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0234 | loss=4.613673 | lr=2.85e-05 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0235 | loss=4.793402 | lr=2.85e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0236 | loss=1.907770 | lr=2.85e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0237 | loss=4.619922 | lr=2.85e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0238 | loss=2.339210 | lr=2.85e-05 | grad_norm=1.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0239 | loss=3.479648 | lr=2.84e-05 | grad_norm=1.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0240 | loss=4.165029 | lr=2.84e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0241 | loss=2.537081 | lr=2.84e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0242 | loss=4.016099 | lr=2.84e-05 | grad_norm=1.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0243 | loss=3.188945 | lr=2.84e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0244 | loss=4.060758 | lr=2.83e-05 | grad_norm=1.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0245 | loss=6.160459 | lr=2.83e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0246 | loss=4.949611 | lr=2.83e-05 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0247 | loss=3.979803 | lr=2.83e-05 | grad_norm=1.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0248 | loss=4.576873 | lr=2.82e-05 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0249 | loss=4.584996 | lr=2.82e-05 | grad_norm=1.60 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0250 | loss=3.131815 | lr=2.82e-05 | grad_norm=1.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0251 | loss=3.869804 | lr=2.82e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0252 | loss=4.950599 | lr=2.81e-05 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0253 | loss=1.717760 | lr=2.81e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0254 | loss=2.349623 | lr=2.81e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0255 | loss=3.106461 | lr=2.81e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0256 | loss=3.468771 | lr=2.80e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0257 | loss=3.997934 | lr=2.80e-05 | grad_norm=1.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0258 | loss=3.421392 | lr=2.80e-05 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0259 | loss=3.801458 | lr=2.80e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0260 | loss=2.942648 | lr=2.79e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0261 | loss=4.758739 | lr=2.79e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0262 | loss=3.395018 | lr=2.79e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0263 | loss=3.719367 | lr=2.79e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0264 | loss=5.083905 | lr=2.78e-05 | grad_norm=1.54 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0265 | loss=2.831261 | lr=2.78e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0266 | loss=5.180831 | lr=2.78e-05 | grad_norm=1.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0267 | loss=4.590524 | lr=2.78e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0268 | loss=2.737843 | lr=2.77e-05 | grad_norm=1.50 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0269 | loss=3.046200 | lr=2.77e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0270 | loss=3.866380 | lr=2.77e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0271 | loss=4.950476 | lr=2.77e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0272 | loss=1.777748 | lr=2.76e-05 | grad_norm=1.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0273 | loss=2.812460 | lr=2.76e-05 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0274 | loss=3.109434 | lr=2.76e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0275 | loss=1.614538 | lr=2.76e-05 | grad_norm=2.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0276 | loss=3.639177 | lr=2.75e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0277 | loss=3.171487 | lr=2.75e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0278 | loss=2.237257 | lr=2.75e-05 | grad_norm=0.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0279 | loss=3.712620 | lr=2.74e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0280 | loss=2.659566 | lr=2.74e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0281 | loss=3.181659 | lr=2.74e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0282 | loss=3.722629 | lr=2.74e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0283 | loss=5.280394 | lr=2.73e-05 | grad_norm=1.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0284 | loss=3.215544 | lr=2.73e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0285 | loss=1.765936 | lr=2.73e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0286 | loss=1.811925 | lr=2.73e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0287 | loss=2.619558 | lr=2.72e-05 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0288 | loss=3.821054 | lr=2.72e-05 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0289 | loss=3.859935 | lr=2.72e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0290 | loss=4.505234 | lr=2.71e-05 | grad_norm=1.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0291 | loss=4.549225 | lr=2.71e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0292 | loss=3.605039 | lr=2.71e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0293 | loss=3.949059 | lr=2.71e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0294 | loss=0.910022 | lr=2.70e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
