labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0147 | loss=4.839264 | lr=8.88e-06 | grad_norm=2.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0148 | loss=7.431163 | lr=8.94e-06 | grad_norm=2.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0149 | loss=3.877372 | lr=9.00e-06 | grad_norm=2.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0150 | loss=5.636974 | lr=9.06e-06 | grad_norm=2.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0151 | loss=4.943584 | lr=9.12e-06 | grad_norm=2.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0152 | loss=3.204839 | lr=9.18e-06 | grad_norm=2.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0153 | loss=3.592620 | lr=9.24e-06 | grad_norm=2.52 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0154 | loss=4.292819 | lr=9.30e-06 | grad_norm=2.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0155 | loss=4.906181 | lr=9.36e-06 | grad_norm=2.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0156 | loss=5.083941 | lr=9.42e-06 | grad_norm=2.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0157 | loss=6.109811 | lr=9.48e-06 | grad_norm=2.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0158 | loss=3.370330 | lr=9.54e-06 | grad_norm=2.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0159 | loss=6.564664 | lr=9.60e-06 | grad_norm=2.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0160 | loss=5.369988 | lr=9.66e-06 | grad_norm=2.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0161 | loss=5.054895 | lr=9.72e-06 | grad_norm=2.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0162 | loss=7.253254 | lr=9.78e-06 | grad_norm=2.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0163 | loss=6.552297 | lr=9.84e-06 | grad_norm=2.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0164 | loss=4.598287 | lr=9.90e-06 | grad_norm=2.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0165 | loss=5.060887 | lr=9.96e-06 | grad_norm=2.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0166 | loss=6.347919 | lr=1.00e-05 | grad_norm=1.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0167 | loss=3.440738 | lr=1.01e-05 | grad_norm=2.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0168 | loss=2.938154 | lr=1.01e-05 | grad_norm=2.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0169 | loss=5.169497 | lr=1.02e-05 | grad_norm=2.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0170 | loss=2.931312 | lr=1.03e-05 | grad_norm=2.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0171 | loss=5.192358 | lr=1.03e-05 | grad_norm=2.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0172 | loss=3.030598 | lr=1.04e-05 | grad_norm=2.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0173 | loss=3.728011 | lr=1.04e-05 | grad_norm=2.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0174 | loss=3.769469 | lr=1.05e-05 | grad_norm=2.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0175 | loss=3.234092 | lr=1.06e-05 | grad_norm=2.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0176 | loss=3.700827 | lr=1.06e-05 | grad_norm=2.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0177 | loss=5.396618 | lr=1.07e-05 | grad_norm=2.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0178 | loss=7.408392 | lr=1.07e-05 | grad_norm=2.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0179 | loss=3.881715 | lr=1.08e-05 | grad_norm=2.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0180 | loss=5.911177 | lr=1.09e-05 | grad_norm=2.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0181 | loss=4.199128 | lr=1.09e-05 | grad_norm=2.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0182 | loss=4.895466 | lr=1.10e-05 | grad_norm=2.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0183 | loss=4.750382 | lr=1.10e-05 | grad_norm=2.64 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0184 | loss=3.789253 | lr=1.11e-05 | grad_norm=2.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0185 | loss=4.784611 | lr=1.12e-05 | grad_norm=2.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0186 | loss=3.322384 | lr=1.12e-05 | grad_norm=3.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0187 | loss=5.577104 | lr=1.13e-05 | grad_norm=2.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0188 | loss=5.047521 | lr=1.13e-05 | grad_norm=2.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0189 | loss=6.311061 | lr=1.14e-05 | grad_norm=2.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0190 | loss=6.136489 | lr=1.15e-05 | grad_norm=2.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0191 | loss=6.493584 | lr=1.15e-05 | grad_norm=2.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0192 | loss=5.320206 | lr=1.16e-05 | grad_norm=2.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0193 | loss=2.505313 | lr=1.16e-05 | grad_norm=2.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0194 | loss=5.173138 | lr=1.17e-05 | grad_norm=2.78 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0195 | loss=5.577847 | lr=1.18e-05 | grad_norm=3.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0196 | loss=6.368553 | lr=1.18e-05 | grad_norm=3.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0197 | loss=4.843081 | lr=1.19e-05 | grad_norm=2.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0198 | loss=3.303698 | lr=1.19e-05 | grad_norm=3.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0199 | loss=7.038035 | lr=1.20e-05 | grad_norm=3.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0200 | loss=5.692855 | lr=1.21e-05 | grad_norm=2.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0201 | loss=4.739917 | lr=1.21e-05 | grad_norm=3.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0202 | loss=5.780260 | lr=1.22e-05 | grad_norm=3.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0203 | loss=6.086112 | lr=1.22e-05 | grad_norm=2.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0204 | loss=4.475622 | lr=1.23e-05 | grad_norm=3.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0205 | loss=2.181719 | lr=1.24e-05 | grad_norm=4.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0206 | loss=2.956869 | lr=1.24e-05 | grad_norm=2.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0207 | loss=6.323280 | lr=1.25e-05 | grad_norm=2.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0208 | loss=5.247179 | lr=1.25e-05 | grad_norm=2.62 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0209 | loss=5.937718 | lr=1.26e-05 | grad_norm=4.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0210 | loss=2.054330 | lr=1.27e-05 | grad_norm=2.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0211 | loss=3.066362 | lr=1.27e-05 | grad_norm=2.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0212 | loss=3.179564 | lr=1.28e-05 | grad_norm=4.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0213 | loss=7.889415 | lr=1.28e-05 | grad_norm=2.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0214 | loss=2.886603 | lr=1.29e-05 | grad_norm=4.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0215 | loss=4.912512 | lr=1.30e-05 | grad_norm=2.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0216 | loss=3.770926 | lr=1.30e-05 | grad_norm=5.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0217 | loss=2.900864 | lr=1.31e-05 | grad_norm=3.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0218 | loss=4.494599 | lr=1.31e-05 | grad_norm=2.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0219 | loss=3.600035 | lr=1.32e-05 | grad_norm=3.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0220 | loss=5.338137 | lr=1.33e-05 | grad_norm=2.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0221 | loss=6.228822 | lr=1.33e-05 | grad_norm=5.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0222 | loss=4.924279 | lr=1.34e-05 | grad_norm=3.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0223 | loss=5.235534 | lr=1.34e-05 | grad_norm=3.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0224 | loss=3.189647 | lr=1.35e-05 | grad_norm=3.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0225 | loss=2.143731 | lr=1.36e-05 | grad_norm=2.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0226 | loss=6.243309 | lr=1.36e-05 | grad_norm=4.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0227 | loss=4.891809 | lr=1.37e-05 | grad_norm=4.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0228 | loss=5.272516 | lr=1.37e-05 | grad_norm=2.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0229 | loss=4.697297 | lr=1.38e-05 | grad_norm=3.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0230 | loss=3.785241 | lr=1.39e-05 | grad_norm=2.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0231 | loss=2.991936 | lr=1.39e-05 | grad_norm=3.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0232 | loss=4.710583 | lr=1.40e-05 | grad_norm=2.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0233 | loss=4.235453 | lr=1.40e-05 | grad_norm=2.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0234 | loss=3.700840 | lr=1.41e-05 | grad_norm=3.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0235 | loss=3.403126 | lr=1.42e-05 | grad_norm=2.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0236 | loss=3.645039 | lr=1.42e-05 | grad_norm=2.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0237 | loss=6.018530 | lr=1.43e-05 | grad_norm=2.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0238 | loss=3.364740 | lr=1.43e-05 | grad_norm=3.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0239 | loss=3.923949 | lr=1.44e-05 | grad_norm=2.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0240 | loss=5.209067 | lr=1.45e-05 | grad_norm=3.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0241 | loss=4.131301 | lr=1.45e-05 | grad_norm=3.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0242 | loss=3.126651 | lr=1.46e-05 | grad_norm=2.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0243 | loss=4.391757 | lr=1.46e-05 | grad_norm=2.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0244 | loss=0.946693 | lr=1.47e-05 | grad_norm=3.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0245 | loss=6.062080 | lr=1.48e-05 | grad_norm=3.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0246 | loss=4.479099 | lr=1.48e-05 | grad_norm=2.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0247 | loss=4.577416 | lr=1.49e-05 | grad_norm=3.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0248 | loss=2.650710 | lr=1.49e-05 | grad_norm=4.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0249 | loss=4.031382 | lr=1.50e-05 | grad_norm=2.73 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0250 | loss=3.158612 | lr=1.51e-05 | grad_norm=2.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0251 | loss=4.665693 | lr=1.51e-05 | grad_norm=2.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0252 | loss=2.939996 | lr=1.52e-05 | grad_norm=2.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0253 | loss=5.395754 | lr=1.52e-05 | grad_norm=2.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0254 | loss=3.612469 | lr=1.53e-05 | grad_norm=3.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0255 | loss=3.037797 | lr=1.54e-05 | grad_norm=2.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0256 | loss=5.603391 | lr=1.54e-05 | grad_norm=2.39 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0257 | loss=5.802638 | lr=1.55e-05 | grad_norm=3.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0258 | loss=6.472127 | lr=1.55e-05 | grad_norm=2.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0259 | loss=3.563973 | lr=1.56e-05 | grad_norm=2.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0260 | loss=4.617897 | lr=1.57e-05 | grad_norm=2.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0261 | loss=6.737611 | lr=1.57e-05 | grad_norm=2.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0262 | loss=5.279918 | lr=1.58e-05 | grad_norm=1.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0263 | loss=7.557327 | lr=1.58e-05 | grad_norm=2.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0264 | loss=4.293807 | lr=1.59e-05 | grad_norm=2.39 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0265 | loss=1.995924 | lr=1.60e-05 | grad_norm=2.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0266 | loss=5.125638 | lr=1.60e-05 | grad_norm=2.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0267 | loss=3.337078 | lr=1.61e-05 | grad_norm=2.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0268 | loss=4.750134 | lr=1.61e-05 | grad_norm=5.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0269 | loss=5.174754 | lr=1.62e-05 | grad_norm=3.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0270 | loss=5.177214 | lr=1.63e-05 | grad_norm=3.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0271 | loss=6.665932 | lr=1.63e-05 | grad_norm=2.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0272 | loss=3.900373 | lr=1.64e-05 | grad_norm=2.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0273 | loss=5.214050 | lr=1.64e-05 | grad_norm=2.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0274 | loss=4.085050 | lr=1.65e-05 | grad_norm=2.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0275 | loss=5.466113 | lr=1.66e-05 | grad_norm=3.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0276 | loss=2.772822 | lr=1.66e-05 | grad_norm=1.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0277 | loss=4.325252 | lr=1.67e-05 | grad_norm=2.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0278 | loss=3.557503 | lr=1.67e-05 | grad_norm=2.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0279 | loss=4.496771 | lr=1.68e-05 | grad_norm=2.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0280 | loss=5.193547 | lr=1.69e-05 | grad_norm=2.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0281 | loss=7.107232 | lr=1.69e-05 | grad_norm=2.60 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0282 | loss=3.672850 | lr=1.70e-05 | grad_norm=2.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0283 | loss=2.977714 | lr=1.70e-05 | grad_norm=5.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0284 | loss=3.181280 | lr=1.71e-05 | grad_norm=4.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0285 | loss=2.920431 | lr=1.72e-05 | grad_norm=3.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0286 | loss=3.685730 | lr=1.72e-05 | grad_norm=4.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0287 | loss=4.618251 | lr=1.73e-05 | grad_norm=2.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0288 | loss=5.360228 | lr=1.73e-05 | grad_norm=2.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0289 | loss=4.954982 | lr=1.74e-05 | grad_norm=3.76 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0290 | loss=5.761099 | lr=1.75e-05 | grad_norm=4.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0291 | loss=3.840255 | lr=1.75e-05 | grad_norm=3.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0292 | loss=4.570512 | lr=1.76e-05 | grad_norm=5.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0293 | loss=2.957221 | lr=1.76e-05 | grad_norm=4.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0294 | loss=4.405793 | lr=1.77e-05 | grad_norm=2.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0295 | loss=3.815415 | lr=1.78e-05 | grad_norm=5.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0296 | loss=4.760099 | lr=1.78e-05 | grad_norm=2.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0297 | loss=1.971624 | lr=1.79e-05 | grad_norm=3.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0298 | loss=5.628501 | lr=1.79e-05 | grad_norm=2.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0299 | loss=4.250909 | lr=1.80e-05 | grad_norm=3.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0300 | loss=4.124734 | lr=1.81e-05 | grad_norm=2.59 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0301 | loss=3.585809 | lr=1.81e-05 | grad_norm=3.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0302 | loss=2.661290 | lr=1.82e-05 | grad_norm=2.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0303 | loss=5.376886 | lr=1.82e-05 | grad_norm=2.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0304 | loss=3.285327 | lr=1.83e-05 | grad_norm=1.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0305 | loss=5.620776 | lr=1.84e-05 | grad_norm=2.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0306 | loss=3.493257 | lr=1.84e-05 | grad_norm=2.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0307 | loss=2.386482 | lr=1.85e-05 | grad_norm=2.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0308 | loss=5.104342 | lr=1.85e-05 | grad_norm=4.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0309 | loss=5.474906 | lr=1.86e-05 | grad_norm=4.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0310 | loss=3.258409 | lr=1.87e-05 | grad_norm=5.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0311 | loss=2.911681 | lr=1.87e-05 | grad_norm=5.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
