Map:   3%|███▋                                                                                                                                   | 1397/51760 [00:00<00:29, 1703.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (659 > 512). Running this sequence through the model will result in indexing errors
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 51760/51760 [00:30<00:00, 1701.62 examples/s]
labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,   999,  1010,  1011,  1012,  1037,  1045,  1058,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2013,  2017,  2022,  2023,  2024,  2025,
         2026,  2030,  2031,  2033,  2036,  2037,  2041,  2045,  2047,  2048,
         2051,  2055,  2060,  2062,  2064,  2065,  2079,  2081,  2083,  2089,
         2090,  2107,  2111,  2113,  2116,  2125,  2151,  2153,  2155,  2174,
         2177,  2181,  2193,  2196,  2202,  2204,  2205,  2241,  2270,  2293,
         2303,  2312,  2313,  2320,  2326,  2334,  2342,  2344,  2411,  2440,
         2449,  2478,  2525,  2572,  2592,  2616,  2619,  2635,  2677,  2755,
         2773,  2814,  2821,  2833,  2877,  2918,  2925,  2933,  2951,  2965,
         2971,  2993,  3006,  3007,  3020,  3024,  3087,  3233,  3255,  3276,
         3278,  3295,  3303,  3305,  3329,  3374,  3426,  3445,  3480,  3497,
         3531,  3563,  3568,  3623,  3633,  3635,  3737,  3742,  3747,  3849,
         3893,  3930,  4022,  4026,  4072,  4084,  4106,  4107,  4148,  4310,
         4506,  4541,  4578,  4697,  4725,  4825,  5067,  5136,  5368,  5621,
         5646,  5676,  5770,  5821,  5876,  5938,  6171,  6304,  6581,  6707,
         6740,  6808,  6861,  6912,  6975,  7057,  7386,  7457,  7597,  7615,
         7778,  7860,  7953,  8008,  8013,  8510,  8738,  9038,  9280,  9282,
         9641,  9958, 10159, 10357, 10497, 10549, 10785, 10789, 10857, 11014,
        12051, 12102, 12106, 12134, 12183, 12283, 12654, 12726, 14147, 14243,
        14739, 14927, 15365, 16476, 16578, 16755, 16902, 17042, 19441, 21032,
        25664, 26237])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.458619 | lr=3.00e-07 | grad_norm=36.73 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0151 | loss=4.333874 | lr=2.98e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0152 | loss=5.663737 | lr=2.98e-05 | grad_norm=1.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0153 | loss=4.806074 | lr=2.98e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0154 | loss=3.086182 | lr=2.98e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0155 | loss=3.650082 | lr=2.98e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0156 | loss=3.916113 | lr=2.97e-05 | grad_norm=2.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0157 | loss=4.492690 | lr=2.97e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0158 | loss=4.607014 | lr=2.97e-05 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0159 | loss=1.794543 | lr=2.97e-05 | grad_norm=0.76 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0160 | loss=5.025682 | lr=2.97e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0161 | loss=2.542202 | lr=2.97e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0162 | loss=5.589106 | lr=2.97e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0163 | loss=5.630100 | lr=2.97e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0164 | loss=5.128050 | lr=2.97e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0165 | loss=2.843646 | lr=2.97e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0166 | loss=5.247216 | lr=2.96e-05 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0167 | loss=3.507066 | lr=2.96e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0168 | loss=5.023453 | lr=2.96e-05 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0169 | loss=4.507884 | lr=2.96e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0170 | loss=2.815357 | lr=2.96e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0171 | loss=3.887777 | lr=2.96e-05 | grad_norm=3.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0172 | loss=4.986035 | lr=2.96e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0173 | loss=5.639956 | lr=2.96e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0174 | loss=2.465004 | lr=2.96e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0175 | loss=4.249050 | lr=2.95e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0176 | loss=2.256085 | lr=2.95e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0177 | loss=3.526034 | lr=2.95e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0178 | loss=2.894819 | lr=2.95e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0179 | loss=4.139766 | lr=2.95e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0180 | loss=1.863047 | lr=2.95e-05 | grad_norm=0.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0181 | loss=5.495461 | lr=2.95e-05 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0182 | loss=3.532576 | lr=2.95e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0183 | loss=4.314907 | lr=2.94e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0184 | loss=3.376543 | lr=2.94e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0185 | loss=2.659691 | lr=2.94e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0186 | loss=4.346276 | lr=2.94e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0187 | loss=4.316472 | lr=2.94e-05 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0188 | loss=3.798221 | lr=2.94e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0189 | loss=3.369524 | lr=2.94e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0190 | loss=3.034007 | lr=2.93e-05 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0191 | loss=4.044852 | lr=2.93e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0192 | loss=4.826929 | lr=2.93e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0193 | loss=4.492847 | lr=2.93e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0194 | loss=6.063043 | lr=2.93e-05 | grad_norm=1.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0195 | loss=2.797166 | lr=2.93e-05 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0196 | loss=4.418334 | lr=2.92e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0197 | loss=3.655102 | lr=2.92e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0198 | loss=4.184412 | lr=2.92e-05 | grad_norm=3.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0199 | loss=5.704303 | lr=2.92e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
[VAL] step=0200 | val_loss=3.802282
step=0200 | loss=3.744182 | lr=2.92e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0201 | loss=3.726652 | lr=2.92e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0202 | loss=3.741529 | lr=2.92e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0203 | loss=4.396433 | lr=2.91e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0204 | loss=3.294854 | lr=2.91e-05 | grad_norm=0.90 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0205 | loss=3.668061 | lr=2.91e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0206 | loss=5.710403 | lr=2.91e-05 | grad_norm=1.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0207 | loss=3.592556 | lr=2.91e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0208 | loss=0.806204 | lr=2.91e-05 | grad_norm=0.51 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0209 | loss=3.129158 | lr=2.90e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0210 | loss=2.242557 | lr=2.90e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0211 | loss=3.430902 | lr=2.90e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0212 | loss=4.140084 | lr=2.90e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0213 | loss=3.735882 | lr=2.90e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0214 | loss=3.820370 | lr=2.89e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0215 | loss=3.047789 | lr=2.89e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0216 | loss=4.516704 | lr=2.89e-05 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0217 | loss=1.393531 | lr=2.89e-05 | grad_norm=0.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0218 | loss=3.272501 | lr=2.89e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0219 | loss=3.005294 | lr=2.89e-05 | grad_norm=0.90 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0220 | loss=3.907426 | lr=2.88e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0221 | loss=2.967595 | lr=2.88e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0222 | loss=4.046980 | lr=2.88e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0223 | loss=1.770922 | lr=2.88e-05 | grad_norm=0.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0224 | loss=5.646373 | lr=2.88e-05 | grad_norm=1.51 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0225 | loss=4.538228 | lr=2.87e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0226 | loss=6.832085 | lr=2.87e-05 | grad_norm=1.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0227 | loss=5.615572 | lr=2.87e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0228 | loss=4.816617 | lr=2.87e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0229 | loss=4.826118 | lr=2.87e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0230 | loss=4.162723 | lr=2.86e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0231 | loss=1.556778 | lr=2.86e-05 | grad_norm=0.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0232 | loss=3.220690 | lr=2.86e-05 | grad_norm=0.85 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0233 | loss=5.170901 | lr=2.86e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0234 | loss=4.035172 | lr=2.85e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0235 | loss=3.331761 | lr=2.85e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0236 | loss=2.500645 | lr=2.85e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0237 | loss=3.134986 | lr=2.85e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0238 | loss=4.036630 | lr=2.85e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0239 | loss=3.194637 | lr=2.84e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0240 | loss=3.005149 | lr=2.84e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0241 | loss=6.306584 | lr=2.84e-05 | grad_norm=1.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0242 | loss=3.070028 | lr=2.84e-05 | grad_norm=0.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0243 | loss=3.943730 | lr=2.84e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0244 | loss=3.151574 | lr=2.83e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0245 | loss=3.920483 | lr=2.83e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0246 | loss=2.745106 | lr=2.83e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0247 | loss=3.090699 | lr=2.83e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0248 | loss=3.359348 | lr=2.82e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0249 | loss=3.942669 | lr=2.82e-05 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0250 | loss=3.836889 | lr=2.82e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0251 | loss=2.851127 | lr=2.82e-05 | grad_norm=0.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0252 | loss=1.707680 | lr=2.81e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0253 | loss=4.479681 | lr=2.81e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0254 | loss=3.454281 | lr=2.81e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0255 | loss=2.061191 | lr=2.81e-05 | grad_norm=0.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0256 | loss=4.562664 | lr=2.80e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0257 | loss=4.145394 | lr=2.80e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0258 | loss=2.550297 | lr=2.80e-05 | grad_norm=0.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0259 | loss=2.853032 | lr=2.80e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0260 | loss=6.364720 | lr=2.79e-05 | grad_norm=1.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0261 | loss=3.099056 | lr=2.79e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0262 | loss=0.667815 | lr=2.79e-05 | grad_norm=0.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0263 | loss=2.941007 | lr=2.79e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0264 | loss=2.583682 | lr=2.78e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0265 | loss=5.188754 | lr=2.78e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0266 | loss=2.640543 | lr=2.78e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0267 | loss=3.254915 | lr=2.78e-05 | grad_norm=0.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0268 | loss=3.110682 | lr=2.77e-05 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0269 | loss=5.085412 | lr=2.77e-05 | grad_norm=1.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0270 | loss=5.486135 | lr=2.77e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0271 | loss=0.483782 | lr=2.77e-05 | grad_norm=0.40 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0272 | loss=7.119118 | lr=2.76e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0273 | loss=1.615344 | lr=2.76e-05 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0274 | loss=3.727396 | lr=2.76e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0275 | loss=6.212686 | lr=2.76e-05 | grad_norm=2.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0276 | loss=5.185432 | lr=2.75e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0277 | loss=3.419263 | lr=2.75e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0278 | loss=5.812620 | lr=2.75e-05 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0279 | loss=3.894691 | lr=2.74e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0280 | loss=4.496895 | lr=2.74e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0281 | loss=6.318759 | lr=2.74e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0282 | loss=3.144433 | lr=2.74e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0283 | loss=1.519339 | lr=2.73e-05 | grad_norm=0.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0284 | loss=5.176898 | lr=2.73e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0285 | loss=1.733060 | lr=2.73e-05 | grad_norm=0.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0286 | loss=5.081452 | lr=2.73e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0287 | loss=3.391480 | lr=2.72e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0288 | loss=1.604175 | lr=2.72e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0289 | loss=0.604180 | lr=2.72e-05 | grad_norm=0.46 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0290 | loss=3.945375 | lr=2.71e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0291 | loss=3.478871 | lr=2.71e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0292 | loss=5.013414 | lr=2.71e-05 | grad_norm=1.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0293 | loss=4.356816 | lr=2.71e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0294 | loss=3.650473 | lr=2.70e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0295 | loss=2.558992 | lr=2.70e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0296 | loss=3.397612 | lr=2.70e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0297 | loss=3.352413 | lr=2.69e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0298 | loss=2.562462 | lr=2.69e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0299 | loss=2.101554 | lr=2.69e-05 | grad_norm=0.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0300 | loss=2.898268 | lr=2.68e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0301 | loss=1.478490 | lr=2.68e-05 | grad_norm=0.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0302 | loss=5.233069 | lr=2.68e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0303 | loss=4.264782 | lr=2.68e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0304 | loss=3.192218 | lr=2.67e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0305 | loss=2.875004 | lr=2.67e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0306 | loss=1.373595 | lr=2.67e-05 | grad_norm=0.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0307 | loss=6.627896 | lr=2.66e-05 | grad_norm=2.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0308 | loss=3.952068 | lr=2.66e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0309 | loss=2.126139 | lr=2.66e-05 | grad_norm=0.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0310 | loss=3.511976 | lr=2.65e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0311 | loss=1.752244 | lr=2.65e-05 | grad_norm=0.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0312 | loss=2.741281 | lr=2.65e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0313 | loss=2.036857 | lr=2.64e-05 | grad_norm=0.71 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0314 | loss=3.788956 | lr=2.64e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0315 | loss=5.023726 | lr=2.64e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0316 | loss=2.424932 | lr=2.63e-05 | grad_norm=0.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
