`torch_dtype` is deprecated! Use `dtype` instead!
labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2507,  2033,  1037, 19240,  2000,  6235,  1037,
         2711,  2040,  2003,  9191,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1011,  1012,  1024,  1037,
         1045,  1049,  1055,  1996,  1997,  1998,  1999,  2000,  2001,  2003,
         2004,  2005,  2007,  2008,  2009,  2011,  2012,  2015,  2019,  2021,
         2023,  2024,  2025,  2028,  2029,  2033,  2040,  2049,  2054,  2057,
         2058,  2061,  2066,  2073,  2074,  2090,  2093,  2097,  2126,  2128,
         2135,  2136,  2147,  2178,  2195,  2202,  2227,  2279,  2327,  2376,
         2389,  2393,  2411,  2444,  2507,  2517,  2529,  2559,  2572,  2582,
         2617,  2626,  2649,  2653,  2689,  2711,  2791,  2917,  2974,  3019,
         3161,  3167,  3189,  3243,  3265,  3298,  3433,  3488,  3517,  3550,
         3640,  3698,  3700,  3749,  3893,  3930,  3935,  3949,  4083,  4125,
         4245,  4286,  4329,  4339,  4512,  4681,  4683,  4697,  4699,  4708,
         4975,  5193,  5227,  5278,  5473,  5476,  5577,  6026,  6088,  6113,
         6123,  6235,  6251,  6364,  6620,  6681,  6923,  6950,  7006,  7435,
         7680,  7849,  7870,  7899,  7953,  8321,  8392,  8424,  9120,  9124,
         9191,  9871,  9886,  9932, 10173, 10266, 10639, 10938, 11616, 11835,
        12067, 12607, 12739, 13792, 13907, 14962, 15792, 16534, 16783, 17547,
        18227, 19240, 20423, 20932, 22267, 22518, 23263, 26373, 27693, 28123])
ignore_index in CE: -100
step=0000 | loss=9.567581 | lr=3.00e-07 | grad_norm=188.75 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0170 | loss=nan | lr=2.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0171 | loss=nan | lr=2.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0172 | loss=nan | lr=2.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0173 | loss=nan | lr=2.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0174 | loss=nan | lr=2.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0175 | loss=nan | lr=2.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0176 | loss=nan | lr=2.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0177 | loss=nan | lr=2.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0178 | loss=nan | lr=2.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0179 | loss=nan | lr=2.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0180 | loss=nan | lr=2.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0181 | loss=nan | lr=2.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0182 | loss=nan | lr=2.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0183 | loss=nan | lr=2.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0184 | loss=nan | lr=2.93e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0185 | loss=nan | lr=2.93e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0186 | loss=nan | lr=2.93e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0187 | loss=nan | lr=2.93e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0188 | loss=nan | lr=2.93e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0189 | loss=nan | lr=2.93e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0190 | loss=nan | lr=2.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0191 | loss=nan | lr=2.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0192 | loss=nan | lr=2.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0193 | loss=nan | lr=2.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0194 | loss=nan | lr=2.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0195 | loss=nan | lr=2.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0196 | loss=nan | lr=2.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0197 | loss=nan | lr=2.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0198 | loss=nan | lr=2.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0199 | loss=nan | lr=2.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0200 | loss=nan | lr=2.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0201 | loss=nan | lr=2.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0202 | loss=nan | lr=2.90e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0203 | loss=nan | lr=2.90e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0204 | loss=nan | lr=2.90e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0205 | loss=nan | lr=2.90e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0206 | loss=nan | lr=2.90e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0207 | loss=nan | lr=2.89e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0208 | loss=nan | lr=2.89e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0209 | loss=nan | lr=2.89e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0210 | loss=nan | lr=2.89e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0211 | loss=nan | lr=2.89e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0212 | loss=nan | lr=2.88e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0213 | loss=nan | lr=2.88e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0214 | loss=nan | lr=2.88e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0215 | loss=nan | lr=2.88e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0216 | loss=nan | lr=2.88e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0217 | loss=nan | lr=2.87e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0218 | loss=nan | lr=2.87e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0219 | loss=nan | lr=2.87e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0220 | loss=nan | lr=2.87e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0221 | loss=nan | lr=2.87e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0222 | loss=nan | lr=2.86e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0223 | loss=nan | lr=2.86e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0224 | loss=nan | lr=2.86e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0225 | loss=nan | lr=2.86e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0226 | loss=nan | lr=2.86e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0227 | loss=nan | lr=2.85e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0228 | loss=nan | lr=2.85e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0229 | loss=nan | lr=2.85e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0230 | loss=nan | lr=2.85e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0231 | loss=nan | lr=2.84e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0232 | loss=nan | lr=2.84e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0233 | loss=nan | lr=2.84e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0234 | loss=nan | lr=2.84e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0235 | loss=nan | lr=2.83e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0236 | loss=nan | lr=2.83e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0237 | loss=nan | lr=2.83e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0238 | loss=nan | lr=2.83e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0239 | loss=nan | lr=2.82e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0240 | loss=nan | lr=2.82e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0241 | loss=nan | lr=2.82e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0242 | loss=nan | lr=2.82e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0243 | loss=nan | lr=2.81e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0244 | loss=nan | lr=2.81e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0245 | loss=nan | lr=2.81e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0246 | loss=nan | lr=2.81e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0247 | loss=nan | lr=2.80e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0248 | loss=nan | lr=2.80e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0249 | loss=nan | lr=2.80e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0250 | loss=nan | lr=2.80e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0251 | loss=nan | lr=2.79e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0252 | loss=nan | lr=2.79e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0253 | loss=nan | lr=2.79e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0254 | loss=nan | lr=2.79e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0255 | loss=nan | lr=2.78e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0256 | loss=nan | lr=2.78e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0257 | loss=nan | lr=2.78e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0258 | loss=nan | lr=2.77e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0259 | loss=nan | lr=2.77e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0260 | loss=nan | lr=2.77e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0261 | loss=nan | lr=2.77e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0262 | loss=nan | lr=2.76e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0263 | loss=nan | lr=2.76e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0264 | loss=nan | lr=2.76e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0265 | loss=nan | lr=2.76e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0266 | loss=nan | lr=2.75e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0267 | loss=nan | lr=2.75e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0268 | loss=nan | lr=2.75e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0269 | loss=nan | lr=2.74e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0270 | loss=nan | lr=2.74e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0271 | loss=nan | lr=2.74e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0272 | loss=nan | lr=2.73e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0273 | loss=nan | lr=2.73e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0274 | loss=nan | lr=2.73e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0275 | loss=nan | lr=2.73e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0276 | loss=nan | lr=2.72e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0277 | loss=nan | lr=2.72e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0278 | loss=nan | lr=2.72e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0279 | loss=nan | lr=2.71e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0280 | loss=nan | lr=2.71e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0281 | loss=nan | lr=2.71e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0282 | loss=nan | lr=2.70e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0283 | loss=nan | lr=2.70e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0284 | loss=nan | lr=2.70e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0285 | loss=nan | lr=2.69e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0286 | loss=nan | lr=2.69e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0287 | loss=nan | lr=2.69e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0288 | loss=nan | lr=2.69e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0289 | loss=nan | lr=2.68e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0290 | loss=nan | lr=2.68e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0291 | loss=nan | lr=2.68e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0292 | loss=nan | lr=2.67e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0293 | loss=nan | lr=2.67e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0294 | loss=nan | lr=2.67e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0295 | loss=nan | lr=2.66e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0296 | loss=nan | lr=2.66e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0297 | loss=nan | lr=2.66e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0298 | loss=nan | lr=2.65e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0299 | loss=nan | lr=2.65e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0300 | loss=nan | lr=2.65e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0301 | loss=nan | lr=2.64e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0302 | loss=nan | lr=2.64e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0303 | loss=nan | lr=2.64e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0304 | loss=nan | lr=2.63e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0305 | loss=nan | lr=2.63e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0306 | loss=nan | lr=2.63e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0307 | loss=nan | lr=2.62e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0308 | loss=nan | lr=2.62e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0309 | loss=nan | lr=2.61e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0310 | loss=nan | lr=2.61e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0311 | loss=nan | lr=2.61e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0312 | loss=nan | lr=2.60e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0313 | loss=nan | lr=2.60e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0314 | loss=nan | lr=2.60e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0315 | loss=nan | lr=2.59e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0316 | loss=nan | lr=2.59e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0317 | loss=nan | lr=2.59e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0318 | loss=nan | lr=2.58e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0319 | loss=nan | lr=2.58e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0320 | loss=nan | lr=2.58e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0321 | loss=nan | lr=2.57e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0322 | loss=nan | lr=2.57e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0323 | loss=nan | lr=2.56e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0324 | loss=nan | lr=2.56e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0325 | loss=nan | lr=2.56e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0326 | loss=nan | lr=2.55e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0327 | loss=nan | lr=2.55e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0328 | loss=nan | lr=2.55e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0329 | loss=nan | lr=2.54e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0330 | loss=nan | lr=2.54e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0331 | loss=nan | lr=2.53e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0332 | loss=nan | lr=2.53e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0333 | loss=nan | lr=2.53e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0334 | loss=nan | lr=2.52e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0335 | loss=nan | lr=2.52e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0336 | loss=nan | lr=2.52e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0337 | loss=nan | lr=2.51e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0338 | loss=nan | lr=2.51e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0339 | loss=nan | lr=2.50e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0340 | loss=nan | lr=2.50e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0341 | loss=nan | lr=2.50e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0342 | loss=nan | lr=2.49e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0343 | loss=nan | lr=2.49e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0344 | loss=nan | lr=2.48e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0345 | loss=nan | lr=2.48e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0346 | loss=nan | lr=2.48e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0347 | loss=nan | lr=2.47e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0348 | loss=nan | lr=2.47e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0349 | loss=nan | lr=2.46e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0350 | loss=nan | lr=2.46e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0351 | loss=nan | lr=2.46e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0352 | loss=nan | lr=2.45e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
