labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1010, 12739,
         2007,  2019,  7953,  2008,  3640,  2582,  6123,  1012,  4339,  1037,
         3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,  1001,
         7899,  1024,  9699,  1037,  8367,  2005,  2445,  2711,  1012,  1001])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1012,  1024,  1029,  1031,
         1033,  1037,  1055,  1996,  1997,  1998,  1999,  2003,  2004,  2005,
         2006,  2007,  2008,  2011,  2017,  2019,  2023,  2024,  2028,  2036,
         2048,  2054,  2055,  2089,  2090,  2093,  2096,  2100,  2115,  2129,
         2178,  2191,  2206,  2237,  2277,  2305,  2343,  2350,  2406,  2422,
         2435,  2440,  2445,  2471,  2514,  2552,  2582,  2601,  2618,  2634,
         2671,  2711,  2844,  2917,  2929,  2943,  2998,  3037,  3155,  3158,
         3168,  3210,  3340,  3371,  3433,  3442,  3506,  3596,  3628,  3640,
         3670,  3712,  3722,  3782,  3787,  3793,  3796,  3930,  3957,  4071,
         4169,  4225,  4331,  4339,  4394,  4408,  4613,  4629,  4696,  4708,
         5107,  5227,  5577,  5629,  5644,  5688,  5783,  6123,  6251,  6320,
         6508,  6592,  6888,  6980,  7236,  7356,  7554,  7641,  7831,  7899,
         7953,  8044,  8212,  8331,  8367,  8413,  8577,  9032,  9249,  9331,
         9699, 10250, 10466, 10543, 10958, 11841, 12739, 12992, 14330, 14965,
        16499, 17337, 18300, 18413, 18414, 18909, 19234, 19366, 21776, 22133,
        22183, 22185, 23263, 26268, 26603, 28123, 28667])
ignore_index in CE: -100
model.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 268M/268M [00:01<00:00, 170MB/s]
step=0000 | loss=840.619385 | lr=6.00e-08 | grad_norm=1130.24 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0159 | loss=14.486297 | lr=9.60e-06 | grad_norm=16.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0160 | loss=15.937372 | lr=9.66e-06 | grad_norm=17.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0161 | loss=10.325754 | lr=9.72e-06 | grad_norm=26.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0162 | loss=15.697202 | lr=9.78e-06 | grad_norm=14.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0163 | loss=6.536694 | lr=9.84e-06 | grad_norm=9.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0164 | loss=9.593084 | lr=9.90e-06 | grad_norm=31.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0165 | loss=20.493401 | lr=9.96e-06 | grad_norm=62.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0166 | loss=11.596442 | lr=1.00e-05 | grad_norm=27.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0167 | loss=9.782561 | lr=1.01e-05 | grad_norm=15.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0168 | loss=16.175674 | lr=1.01e-05 | grad_norm=37.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0169 | loss=8.563256 | lr=1.02e-05 | grad_norm=13.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0170 | loss=7.127295 | lr=1.03e-05 | grad_norm=10.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0171 | loss=14.249556 | lr=1.03e-05 | grad_norm=26.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0172 | loss=13.384275 | lr=1.04e-05 | grad_norm=29.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0173 | loss=10.021216 | lr=1.04e-05 | grad_norm=24.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0174 | loss=7.868997 | lr=1.05e-05 | grad_norm=19.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0175 | loss=10.729960 | lr=1.06e-05 | grad_norm=44.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0176 | loss=13.198824 | lr=1.06e-05 | grad_norm=41.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0177 | loss=6.201422 | lr=1.07e-05 | grad_norm=13.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0178 | loss=12.346317 | lr=1.07e-05 | grad_norm=53.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0179 | loss=8.668110 | lr=1.08e-05 | grad_norm=11.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0180 | loss=8.393120 | lr=1.09e-05 | grad_norm=13.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0181 | loss=11.232260 | lr=1.09e-05 | grad_norm=24.58 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0182 | loss=10.102182 | lr=1.10e-05 | grad_norm=17.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0183 | loss=5.273717 | lr=1.10e-05 | grad_norm=9.18 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0184 | loss=12.617613 | lr=1.11e-05 | grad_norm=42.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0185 | loss=13.264839 | lr=1.12e-05 | grad_norm=18.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0186 | loss=5.146036 | lr=1.12e-05 | grad_norm=8.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0187 | loss=2.099414 | lr=1.13e-05 | grad_norm=6.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0188 | loss=8.468210 | lr=1.13e-05 | grad_norm=28.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0189 | loss=5.433852 | lr=1.14e-05 | grad_norm=15.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0190 | loss=5.169062 | lr=1.15e-05 | grad_norm=13.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0191 | loss=6.785190 | lr=1.15e-05 | grad_norm=14.42 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0192 | loss=10.802266 | lr=1.16e-05 | grad_norm=18.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0193 | loss=7.160995 | lr=1.16e-05 | grad_norm=12.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0194 | loss=12.816283 | lr=1.17e-05 | grad_norm=37.42 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0195 | loss=7.121469 | lr=1.18e-05 | grad_norm=11.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0196 | loss=4.811256 | lr=1.18e-05 | grad_norm=9.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0197 | loss=6.245419 | lr=1.19e-05 | grad_norm=12.18 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0198 | loss=11.516730 | lr=1.19e-05 | grad_norm=23.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0199 | loss=7.372286 | lr=1.20e-05 | grad_norm=17.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0200 | loss=4.953286 | lr=1.21e-05 | grad_norm=20.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0201 | loss=8.262344 | lr=1.21e-05 | grad_norm=20.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0202 | loss=12.085684 | lr=1.22e-05 | grad_norm=27.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0203 | loss=3.638883 | lr=1.22e-05 | grad_norm=7.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0204 | loss=7.203825 | lr=1.23e-05 | grad_norm=20.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0205 | loss=4.648273 | lr=1.24e-05 | grad_norm=7.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0206 | loss=3.124380 | lr=1.24e-05 | grad_norm=7.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0207 | loss=7.395257 | lr=1.25e-05 | grad_norm=16.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0208 | loss=2.086134 | lr=1.25e-05 | grad_norm=4.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0209 | loss=5.403855 | lr=1.26e-05 | grad_norm=28.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0210 | loss=9.169901 | lr=1.27e-05 | grad_norm=40.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0211 | loss=4.791752 | lr=1.27e-05 | grad_norm=17.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0212 | loss=6.496096 | lr=1.28e-05 | grad_norm=15.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0213 | loss=5.675996 | lr=1.28e-05 | grad_norm=12.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0214 | loss=11.190484 | lr=1.29e-05 | grad_norm=30.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0215 | loss=1.312330 | lr=1.30e-05 | grad_norm=6.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0216 | loss=4.010553 | lr=1.30e-05 | grad_norm=12.93 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0217 | loss=7.358913 | lr=1.31e-05 | grad_norm=18.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0218 | loss=1.918945 | lr=1.31e-05 | grad_norm=4.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0219 | loss=4.932058 | lr=1.32e-05 | grad_norm=15.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0220 | loss=8.374426 | lr=1.33e-05 | grad_norm=37.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0221 | loss=8.393461 | lr=1.33e-05 | grad_norm=30.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0222 | loss=5.880667 | lr=1.34e-05 | grad_norm=21.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0223 | loss=7.173308 | lr=1.34e-05 | grad_norm=15.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0224 | loss=4.895255 | lr=1.35e-05 | grad_norm=20.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0225 | loss=5.922883 | lr=1.36e-05 | grad_norm=22.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0226 | loss=5.727835 | lr=1.36e-05 | grad_norm=23.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0227 | loss=3.662587 | lr=1.37e-05 | grad_norm=15.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0228 | loss=8.324737 | lr=1.37e-05 | grad_norm=16.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0229 | loss=5.276149 | lr=1.38e-05 | grad_norm=12.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0230 | loss=8.857431 | lr=1.39e-05 | grad_norm=76.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0231 | loss=6.013522 | lr=1.39e-05 | grad_norm=45.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0232 | loss=4.367347 | lr=1.40e-05 | grad_norm=19.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0233 | loss=5.505827 | lr=1.40e-05 | grad_norm=19.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0234 | loss=4.477521 | lr=1.41e-05 | grad_norm=12.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0235 | loss=5.670837 | lr=1.42e-05 | grad_norm=42.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0236 | loss=5.799125 | lr=1.42e-05 | grad_norm=34.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0237 | loss=5.083391 | lr=1.43e-05 | grad_norm=32.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0238 | loss=7.263186 | lr=1.43e-05 | grad_norm=23.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0239 | loss=7.003855 | lr=1.44e-05 | grad_norm=25.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0240 | loss=7.352629 | lr=1.45e-05 | grad_norm=18.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0241 | loss=3.296319 | lr=1.45e-05 | grad_norm=8.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0242 | loss=3.776446 | lr=1.46e-05 | grad_norm=9.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0243 | loss=5.410275 | lr=1.46e-05 | grad_norm=13.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0244 | loss=3.750528 | lr=1.47e-05 | grad_norm=10.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0245 | loss=7.559434 | lr=1.48e-05 | grad_norm=30.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0246 | loss=6.890826 | lr=1.48e-05 | grad_norm=41.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0247 | loss=5.168730 | lr=1.49e-05 | grad_norm=19.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0248 | loss=6.367499 | lr=1.49e-05 | grad_norm=16.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0249 | loss=6.763012 | lr=1.50e-05 | grad_norm=14.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0250 | loss=3.390863 | lr=1.51e-05 | grad_norm=10.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0251 | loss=6.849194 | lr=1.51e-05 | grad_norm=19.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0252 | loss=3.613453 | lr=1.52e-05 | grad_norm=8.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0253 | loss=4.490397 | lr=1.52e-05 | grad_norm=10.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0254 | loss=3.298716 | lr=1.53e-05 | grad_norm=13.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0255 | loss=3.859955 | lr=1.54e-05 | grad_norm=9.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0256 | loss=4.055450 | lr=1.54e-05 | grad_norm=9.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0257 | loss=5.865376 | lr=1.55e-05 | grad_norm=19.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0258 | loss=2.650581 | lr=1.55e-05 | grad_norm=6.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0259 | loss=6.658676 | lr=1.56e-05 | grad_norm=18.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0260 | loss=2.798063 | lr=1.57e-05 | grad_norm=9.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0261 | loss=4.296470 | lr=1.57e-05 | grad_norm=26.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0262 | loss=6.648390 | lr=1.58e-05 | grad_norm=21.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0263 | loss=4.076345 | lr=1.58e-05 | grad_norm=18.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0264 | loss=5.616247 | lr=1.59e-05 | grad_norm=13.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0265 | loss=5.250128 | lr=1.60e-05 | grad_norm=14.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0266 | loss=2.377844 | lr=1.60e-05 | grad_norm=5.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0267 | loss=4.326290 | lr=1.61e-05 | grad_norm=32.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0268 | loss=4.733386 | lr=1.61e-05 | grad_norm=23.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0269 | loss=4.667004 | lr=1.62e-05 | grad_norm=12.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0270 | loss=5.663491 | lr=1.63e-05 | grad_norm=18.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0271 | loss=4.188721 | lr=1.63e-05 | grad_norm=11.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0272 | loss=3.301200 | lr=1.64e-05 | grad_norm=10.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0273 | loss=6.307654 | lr=1.64e-05 | grad_norm=17.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0274 | loss=5.338247 | lr=1.65e-05 | grad_norm=21.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0275 | loss=4.213192 | lr=1.66e-05 | grad_norm=9.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0276 | loss=4.690605 | lr=1.66e-05 | grad_norm=12.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0277 | loss=4.231983 | lr=1.67e-05 | grad_norm=13.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0278 | loss=2.477292 | lr=1.67e-05 | grad_norm=10.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0279 | loss=5.746267 | lr=1.68e-05 | grad_norm=18.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0280 | loss=5.845510 | lr=1.69e-05 | grad_norm=15.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0281 | loss=2.845402 | lr=1.69e-05 | grad_norm=9.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0282 | loss=4.140528 | lr=1.70e-05 | grad_norm=15.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0283 | loss=1.153377 | lr=1.70e-05 | grad_norm=4.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0284 | loss=1.362603 | lr=1.71e-05 | grad_norm=7.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0285 | loss=4.203188 | lr=1.72e-05 | grad_norm=12.64 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0286 | loss=6.393281 | lr=1.72e-05 | grad_norm=15.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0287 | loss=3.471508 | lr=1.73e-05 | grad_norm=11.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0288 | loss=4.415038 | lr=1.73e-05 | grad_norm=17.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0289 | loss=4.123773 | lr=1.74e-05 | grad_norm=10.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0290 | loss=6.767310 | lr=1.75e-05 | grad_norm=41.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0291 | loss=5.748461 | lr=1.75e-05 | grad_norm=21.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0292 | loss=3.874154 | lr=1.76e-05 | grad_norm=12.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0293 | loss=4.444495 | lr=1.76e-05 | grad_norm=13.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0294 | loss=5.817815 | lr=1.77e-05 | grad_norm=15.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0295 | loss=4.373162 | lr=1.78e-05 | grad_norm=11.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0296 | loss=4.415875 | lr=1.78e-05 | grad_norm=13.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0297 | loss=2.512753 | lr=1.79e-05 | grad_norm=10.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0298 | loss=5.211049 | lr=1.79e-05 | grad_norm=13.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0299 | loss=4.313368 | lr=1.80e-05 | grad_norm=8.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0300 | loss=4.563319 | lr=1.81e-05 | grad_norm=8.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0301 | loss=4.457482 | lr=1.81e-05 | grad_norm=8.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0302 | loss=5.366640 | lr=1.82e-05 | grad_norm=14.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0303 | loss=4.396321 | lr=1.82e-05 | grad_norm=11.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0304 | loss=5.451299 | lr=1.83e-05 | grad_norm=11.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0305 | loss=4.026432 | lr=1.84e-05 | grad_norm=10.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0306 | loss=1.843262 | lr=1.84e-05 | grad_norm=5.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0307 | loss=2.854766 | lr=1.85e-05 | grad_norm=9.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0308 | loss=4.586791 | lr=1.85e-05 | grad_norm=10.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0309 | loss=2.386035 | lr=1.86e-05 | grad_norm=5.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0310 | loss=1.479504 | lr=1.87e-05 | grad_norm=4.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0311 | loss=4.844886 | lr=1.87e-05 | grad_norm=11.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0312 | loss=5.132153 | lr=1.88e-05 | grad_norm=11.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0313 | loss=4.546250 | lr=1.88e-05 | grad_norm=26.64 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0314 | loss=3.554359 | lr=1.89e-05 | grad_norm=17.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0315 | loss=4.501328 | lr=1.90e-05 | grad_norm=17.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0316 | loss=3.365864 | lr=1.90e-05 | grad_norm=10.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0317 | loss=4.316728 | lr=1.91e-05 | grad_norm=12.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0318 | loss=4.247282 | lr=1.91e-05 | grad_norm=10.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0319 | loss=3.532815 | lr=1.92e-05 | grad_norm=6.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0320 | loss=3.625833 | lr=1.93e-05 | grad_norm=34.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0321 | loss=2.693014 | lr=1.93e-05 | grad_norm=34.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0322 | loss=3.092950 | lr=1.94e-05 | grad_norm=14.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0323 | loss=3.812131 | lr=1.94e-05 | grad_norm=11.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0324 | loss=3.981394 | lr=1.95e-05 | grad_norm=12.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0325 | loss=2.948457 | lr=1.96e-05 | grad_norm=7.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0326 | loss=4.538474 | lr=1.96e-05 | grad_norm=12.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0327 | loss=6.600256 | lr=1.97e-05 | grad_norm=22.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0328 | loss=1.750004 | lr=1.97e-05 | grad_norm=5.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0329 | loss=1.204593 | lr=1.98e-05 | grad_norm=4.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
