labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997, 12760,  2005,  2437,
         1037, 15942,  2078,  5869,  8490,  2532,  1012,  1001,  1001,  1001])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1025,  1027,  1028,  1036,  1037,  1055,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2012,  2013,  2015,  2017,  2019,  2020,
         2022,  2023,  2024,  2025,  2027,  2030,  2031,  2035,  2037,  2040,
         2041,  2043,  2049,  2058,  2059,  2062,  2064,  2065,  2066,  2068,
         2071,  2073,  2075,  2078,  2081,  2087,  2093,  2094,  2095,  2097,
         2107,  2121,  2122,  2129,  2131,  2135,  2147,  2154,  2156,  2170,
         2182,  2185,  2191,  2194,  2195,  2197,  2202,  2204,  2206,  2224,
         2242,  2250,  2309,  2320,  2336,  2344,  2371,  2376,  2421,  2425,
         2437,  2445,  2453,  2476,  2478,  2505,  2514,  2521,  2532,  2545,
         2582,  2583,  2597,  2612,  2627,  2630,  2707,  2785,  2795,  2800,
         2806,  2825,  2838,  2854,  2862,  2872,  2898,  2917,  2950,  3015,
         3058,  3059,  3073,  3084,  3103,  3105,  3161,  3167,  3201,  3233,
         3239,  3310,  3316,  3433,  3435,  3443,  3462,  3468,  3490,  3514,
         3521,  3563,  3584,  3593,  3594,  3628,  3640,  3712,  3727,  3926,
         3934,  3972,  4010,  4022,  4044,  4165,  4193,  4206,  4215,  4226,
         4310,  4339,  4356,  4427,  4449,  4495,  4564,  4687,  4708,  4832,
         4861,  4862,  4895,  4906,  4942,  4973,  5053,  5055,  5227,  5291,
         5347,  5474,  5509,  5544,  5577,  5621,  5869,  5870,  5915,  5946,
         5957,  6061,  6123,  6133,  6234,  6251,  6304,  6366,  6412,  6565,
         6569,  6605,  6714,  6776,  7043,  7276,  7753,  7822,  7899,  7953,
         7984,  8013,  8117,  8235,  8490,  8551,  8652,  8702,  8808,  9072,
         9179,  9478,  9587,  9610,  9699,  9724,  9898, 10159, 10198, 10247,
        10262, 10683, 10709, 10866, 10869, 10917, 11263, 11565, 11788, 11887,
        11973, 12020, 12379, 12501, 12607, 12739, 12760, 12851, 12870, 12901,
        12944, 13524, 13701, 13823, 13900, 13901, 14380, 14536, 14707, 15085,
        15147, 15508, 15594, 15630, 15672, 15879, 15920, 15942, 16671, 16950,
        17026, 17561, 18740, 20283, 20295, 20548, 20655, 20715, 20856, 20949,
        21835, 21957, 22591, 22944, 23032, 23263, 24881, 25407, 25659, 25955,
        27130, 27141, 27541, 28123, 28268, 28855, 29188])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.836851 | lr=3.00e-07 | grad_norm=21.24 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0144 | loss=3.918134 | lr=2.98e-05 | grad_norm=1.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0145 | loss=3.386039 | lr=2.98e-05 | grad_norm=1.73 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0146 | loss=5.220301 | lr=2.98e-05 | grad_norm=1.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0147 | loss=3.696922 | lr=2.98e-05 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0148 | loss=2.174598 | lr=2.98e-05 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0149 | loss=3.820614 | lr=2.98e-05 | grad_norm=2.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0150 | loss=6.472219 | lr=2.98e-05 | grad_norm=2.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0151 | loss=5.516162 | lr=2.98e-05 | grad_norm=1.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0152 | loss=5.100075 | lr=2.98e-05 | grad_norm=1.62 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0153 | loss=3.425708 | lr=2.98e-05 | grad_norm=1.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0154 | loss=2.652086 | lr=2.98e-05 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0155 | loss=3.913337 | lr=2.98e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0156 | loss=3.494133 | lr=2.97e-05 | grad_norm=1.47 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0157 | loss=5.541194 | lr=2.97e-05 | grad_norm=1.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0158 | loss=3.164476 | lr=2.97e-05 | grad_norm=2.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0159 | loss=4.107784 | lr=2.97e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0160 | loss=3.796628 | lr=2.97e-05 | grad_norm=2.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0161 | loss=5.150182 | lr=2.97e-05 | grad_norm=1.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0162 | loss=3.819551 | lr=2.97e-05 | grad_norm=1.78 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0163 | loss=2.985467 | lr=2.97e-05 | grad_norm=1.54 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0164 | loss=3.435848 | lr=2.97e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0165 | loss=2.087898 | lr=2.97e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0166 | loss=4.924510 | lr=2.96e-05 | grad_norm=1.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0167 | loss=5.038982 | lr=2.96e-05 | grad_norm=1.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0168 | loss=3.988997 | lr=2.96e-05 | grad_norm=2.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0169 | loss=1.928392 | lr=2.96e-05 | grad_norm=1.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0170 | loss=3.819147 | lr=2.96e-05 | grad_norm=2.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0171 | loss=4.793803 | lr=2.96e-05 | grad_norm=1.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0172 | loss=3.869084 | lr=2.96e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0173 | loss=3.349173 | lr=2.96e-05 | grad_norm=1.56 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0174 | loss=4.607972 | lr=2.96e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0175 | loss=4.167090 | lr=2.95e-05 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0176 | loss=4.457539 | lr=2.95e-05 | grad_norm=1.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0177 | loss=4.810934 | lr=2.95e-05 | grad_norm=1.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0178 | loss=4.722363 | lr=2.95e-05 | grad_norm=1.40 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0179 | loss=3.621095 | lr=2.95e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0180 | loss=3.888214 | lr=2.95e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0181 | loss=5.203903 | lr=2.95e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0182 | loss=5.375837 | lr=2.95e-05 | grad_norm=1.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0183 | loss=3.781286 | lr=2.94e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0184 | loss=5.055628 | lr=2.94e-05 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0185 | loss=3.429262 | lr=2.94e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0186 | loss=5.757730 | lr=2.94e-05 | grad_norm=1.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0187 | loss=4.184309 | lr=2.94e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0188 | loss=3.138980 | lr=2.94e-05 | grad_norm=1.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0189 | loss=3.636624 | lr=2.94e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0190 | loss=1.400415 | lr=2.93e-05 | grad_norm=1.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0191 | loss=3.369885 | lr=2.93e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0192 | loss=3.224808 | lr=2.93e-05 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0193 | loss=4.071863 | lr=2.93e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0194 | loss=3.723386 | lr=2.93e-05 | grad_norm=1.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0195 | loss=3.415247 | lr=2.93e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0196 | loss=3.339270 | lr=2.92e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0197 | loss=4.398413 | lr=2.92e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0198 | loss=2.112165 | lr=2.92e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0199 | loss=1.959472 | lr=2.92e-05 | grad_norm=0.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0200 | loss=3.683196 | lr=2.92e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0201 | loss=3.845758 | lr=2.92e-05 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0202 | loss=2.944101 | lr=2.92e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0203 | loss=3.034304 | lr=2.91e-05 | grad_norm=1.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0204 | loss=5.452291 | lr=2.91e-05 | grad_norm=1.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0205 | loss=2.663169 | lr=2.91e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0206 | loss=1.015999 | lr=2.91e-05 | grad_norm=0.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0207 | loss=4.852378 | lr=2.91e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0208 | loss=5.036552 | lr=2.91e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0209 | loss=3.447297 | lr=2.90e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0210 | loss=5.559430 | lr=2.90e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0211 | loss=2.934628 | lr=2.90e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0212 | loss=4.617019 | lr=2.90e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0213 | loss=1.956203 | lr=2.90e-05 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0214 | loss=3.442752 | lr=2.89e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0215 | loss=5.519858 | lr=2.89e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0216 | loss=1.186419 | lr=2.89e-05 | grad_norm=0.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0217 | loss=5.839528 | lr=2.89e-05 | grad_norm=1.64 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0218 | loss=2.563859 | lr=2.89e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0219 | loss=3.141092 | lr=2.89e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0220 | loss=2.681122 | lr=2.88e-05 | grad_norm=1.51 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0221 | loss=5.295826 | lr=2.88e-05 | grad_norm=1.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0222 | loss=6.218707 | lr=2.88e-05 | grad_norm=1.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0223 | loss=5.582471 | lr=2.88e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0224 | loss=3.123870 | lr=2.88e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0225 | loss=4.370250 | lr=2.87e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0226 | loss=3.404297 | lr=2.87e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0227 | loss=4.223994 | lr=2.87e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0228 | loss=4.754612 | lr=2.87e-05 | grad_norm=1.84 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0229 | loss=3.185408 | lr=2.87e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0230 | loss=2.857391 | lr=2.86e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0231 | loss=4.330750 | lr=2.86e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0232 | loss=2.895248 | lr=2.86e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0233 | loss=3.955540 | lr=2.86e-05 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0234 | loss=3.847416 | lr=2.85e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0235 | loss=2.692502 | lr=2.85e-05 | grad_norm=0.84 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0236 | loss=2.864675 | lr=2.85e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0237 | loss=4.722185 | lr=2.85e-05 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0238 | loss=3.444983 | lr=2.85e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0239 | loss=5.085274 | lr=2.84e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0240 | loss=3.190188 | lr=2.84e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0241 | loss=3.695581 | lr=2.84e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0242 | loss=3.761051 | lr=2.84e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0243 | loss=4.019570 | lr=2.84e-05 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0244 | loss=4.105533 | lr=2.83e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0245 | loss=2.215450 | lr=2.83e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0246 | loss=4.927906 | lr=2.83e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0247 | loss=3.321305 | lr=2.83e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0248 | loss=2.678499 | lr=2.82e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0249 | loss=3.879398 | lr=2.82e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0250 | loss=4.607383 | lr=2.82e-05 | grad_norm=2.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0251 | loss=4.172701 | lr=2.82e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0252 | loss=3.045921 | lr=2.81e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0253 | loss=2.319465 | lr=2.81e-05 | grad_norm=0.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0254 | loss=3.600677 | lr=2.81e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0255 | loss=3.965928 | lr=2.81e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0256 | loss=4.537404 | lr=2.80e-05 | grad_norm=1.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0257 | loss=2.302588 | lr=2.80e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0258 | loss=2.728335 | lr=2.80e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0259 | loss=4.690978 | lr=2.80e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0260 | loss=3.793784 | lr=2.79e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0261 | loss=4.741910 | lr=2.79e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0262 | loss=4.335815 | lr=2.79e-05 | grad_norm=1.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0263 | loss=3.557448 | lr=2.79e-05 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0264 | loss=2.527955 | lr=2.78e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0265 | loss=2.838135 | lr=2.78e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0266 | loss=3.784474 | lr=2.78e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0267 | loss=2.228193 | lr=2.78e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0268 | loss=2.026099 | lr=2.77e-05 | grad_norm=0.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0269 | loss=2.131732 | lr=2.77e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0270 | loss=2.203249 | lr=2.77e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0271 | loss=3.643705 | lr=2.77e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0272 | loss=3.241470 | lr=2.76e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0273 | loss=5.060285 | lr=2.76e-05 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0274 | loss=2.414884 | lr=2.76e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0275 | loss=1.358400 | lr=2.76e-05 | grad_norm=0.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0276 | loss=4.506883 | lr=2.75e-05 | grad_norm=1.47 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0277 | loss=3.578510 | lr=2.75e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0278 | loss=1.075668 | lr=2.75e-05 | grad_norm=0.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0279 | loss=3.640384 | lr=2.74e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0280 | loss=2.277509 | lr=2.74e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0281 | loss=5.997655 | lr=2.74e-05 | grad_norm=1.53 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0282 | loss=3.455813 | lr=2.74e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0283 | loss=3.788040 | lr=2.73e-05 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0284 | loss=2.857194 | lr=2.73e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0285 | loss=3.657701 | lr=2.73e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0286 | loss=5.937059 | lr=2.73e-05 | grad_norm=1.51 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0287 | loss=3.734962 | lr=2.72e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0288 | loss=4.702509 | lr=2.72e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0289 | loss=3.716724 | lr=2.72e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0290 | loss=3.001580 | lr=2.71e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0291 | loss=1.901755 | lr=2.71e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0292 | loss=3.561963 | lr=2.71e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0293 | loss=2.553346 | lr=2.71e-05 | grad_norm=0.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0294 | loss=4.848591 | lr=2.70e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0295 | loss=4.097596 | lr=2.70e-05 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0296 | loss=5.112487 | lr=2.70e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0297 | loss=4.152463 | lr=2.69e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0298 | loss=1.444654 | lr=2.69e-05 | grad_norm=0.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0299 | loss=1.637045 | lr=2.69e-05 | grad_norm=0.73 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0300 | loss=3.966503 | lr=2.68e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0301 | loss=2.901354 | lr=2.68e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0302 | loss=4.447726 | lr=2.68e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0303 | loss=1.281065 | lr=2.68e-05 | grad_norm=0.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0304 | loss=2.830133 | lr=2.67e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0305 | loss=2.048162 | lr=2.67e-05 | grad_norm=0.85 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0306 | loss=3.020816 | lr=2.67e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
