labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, 1037, 1000])
unique labels: tensor([ -100,     0,   102,  1000,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1037,  1055,  1996,  1997,  1998,  1999,
         2000,  2001,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2012,
         2013,  2015,  2019,  2022,  2023,  2024,  2025,  2027,  2029,  2030,
         2031,  2034,  2036,  2037,  2038,  2043,  2045,  2047,  2052,  2053,
         2060,  2062,  2064,  2066,  2067,  2068,  2070,  2071,  2073,  2074,
         2083,  2089,  2090,  2092,  2107,  2108,  2109,  2111,  2119,  2125,
         2142,  2151,  2152,  2154,  2157,  2163,  2168,  2170,  2175,  2181,
         2192,  2194,  2201,  2207,  2224,  2240,  2251,  2299,  2312,  2326,
         2349,  2367,  2395,  2429,  2437,  2484,  2510,  2512,  2529,  2536,
         2569,  2590,  2637,  2641,  2653,  2713,  2731,  2740,  2744,  2752,
         2810,  2846,  2877,  2881,  2886,  2897,  2917,  2923,  2926,  2944,
         2946,  2951,  3019,  3039,  3049,  3073,  3084,  3085,  3111,  3114,
         3136,  3197,  3229,  3252,  3265,  3276,  3291,  3295,  3310,  3327,
         3375,  3408,  3435,  3446,  3468,  3471,  3529,  3568,  3572,  3574,
         3623,  3629,  3640,  3674,  3688,  3716,  3746,  3749,  3754,  3765,
         3793,  3808,  3811,  3853,  3891,  3923,  4003,  4031,  4089,  4095,
         4113,  4126,  4127,  4167,  4202,  4224,  4285,  4294,  4341,  4468,
         4473,  4483,  4596,  4607,  4613,  4685,  4888,  5038,  5047,  5081,
         5101,  5136,  5214,  5326,  5362,  5452,  5473,  5676,  5754,  5821,
         5903,  5967,  6013,  6125,  6304,  6305,  6310,  6364,  6461,  6523,
         6537,  6660,  6666,  6702,  6887,  6970,  7149,  7289,  7453,  7534,
         7552,  7694,  7751,  7775,  7812,  7818,  7954,  7976,  8013,  8114,
         8281,  8390,  8553,  8606,  8627,  9144,  9170,  9449,  9496,  9958,
         9967, 10019, 10026, 10098, 10762, 10890, 10906, 11532, 11619, 12379,
        12609, 12637, 13104, 13225, 13462, 13729, 14164, 15078, 15581, 15698,
        15756, 17233, 17469, 18046, 18312, 18665, 19575, 20422, 20502, 20776,
        20992, 22010, 22334, 22382, 23208, 24230, 24514, 25135, 26268, 26633,
        26743, 27292])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.185517 | lr=6.67e-07 | grad_norm=34.72 | mem_alloc=3207.2MB mem_peak=6993.6MB mem_reserved=7413.4MB
step=0147 | loss=1.762828 | lr=9.87e-05 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0148 | loss=2.998256 | lr=9.93e-05 | grad_norm=0.61 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0149 | loss=4.831474 | lr=1.00e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0150 | loss=3.238973 | lr=1.01e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0151 | loss=3.035825 | lr=1.01e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0152 | loss=3.640222 | lr=1.02e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0153 | loss=3.860476 | lr=1.03e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0154 | loss=2.561970 | lr=1.03e-04 | grad_norm=0.61 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0155 | loss=4.151815 | lr=1.04e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0156 | loss=1.972176 | lr=1.05e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0157 | loss=3.439368 | lr=1.05e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0158 | loss=1.393829 | lr=1.06e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0159 | loss=2.285471 | lr=1.07e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0160 | loss=3.585634 | lr=1.07e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0161 | loss=4.111431 | lr=1.08e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0162 | loss=3.542130 | lr=1.09e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0163 | loss=3.477931 | lr=1.09e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0164 | loss=3.448604 | lr=1.10e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0165 | loss=3.695442 | lr=1.11e-04 | grad_norm=0.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0166 | loss=3.926837 | lr=1.11e-04 | grad_norm=0.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0167 | loss=3.147494 | lr=1.12e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0168 | loss=3.119354 | lr=1.13e-04 | grad_norm=0.67 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0169 | loss=2.837449 | lr=1.13e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0170 | loss=2.941316 | lr=1.14e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0171 | loss=3.780348 | lr=1.15e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0172 | loss=3.795541 | lr=1.15e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0173 | loss=3.627626 | lr=1.16e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0174 | loss=2.896180 | lr=1.17e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0175 | loss=4.596112 | lr=1.17e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0176 | loss=3.276086 | lr=1.18e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0177 | loss=2.728594 | lr=1.19e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0178 | loss=2.174609 | lr=1.19e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0179 | loss=3.796656 | lr=1.20e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0180 | loss=3.921251 | lr=1.21e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0181 | loss=1.868330 | lr=1.21e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0182 | loss=3.195085 | lr=1.22e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0183 | loss=3.609279 | lr=1.23e-04 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0184 | loss=4.104979 | lr=1.23e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0185 | loss=1.540174 | lr=1.24e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0186 | loss=4.133526 | lr=1.25e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0187 | loss=3.691576 | lr=1.25e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0188 | loss=3.230358 | lr=1.26e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0189 | loss=3.712534 | lr=1.27e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0190 | loss=2.391652 | lr=1.27e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0191 | loss=2.851265 | lr=1.28e-04 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0192 | loss=3.731843 | lr=1.29e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0193 | loss=3.503978 | lr=1.29e-04 | grad_norm=0.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0194 | loss=4.193431 | lr=1.30e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0195 | loss=4.249891 | lr=1.31e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0196 | loss=3.141248 | lr=1.31e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0197 | loss=4.511370 | lr=1.32e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0198 | loss=2.878658 | lr=1.33e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0199 | loss=3.534267 | lr=1.33e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=0200 | val_loss=3.349637
step=0200 | loss=3.915701 | lr=1.34e-04 | grad_norm=0.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0201 | loss=2.446053 | lr=1.35e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0202 | loss=2.685157 | lr=1.35e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0203 | loss=3.748104 | lr=1.36e-04 | grad_norm=0.62 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0204 | loss=3.864505 | lr=1.37e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0205 | loss=4.074990 | lr=1.37e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0206 | loss=2.972363 | lr=1.38e-04 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0207 | loss=4.081190 | lr=1.39e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0208 | loss=3.612319 | lr=1.39e-04 | grad_norm=0.58 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0209 | loss=2.046266 | lr=1.40e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0210 | loss=3.128469 | lr=1.41e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0211 | loss=1.844708 | lr=1.41e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0212 | loss=4.119792 | lr=1.42e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0213 | loss=2.823669 | lr=1.43e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0214 | loss=6.040735 | lr=1.43e-04 | grad_norm=0.74 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0215 | loss=4.040345 | lr=1.44e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0216 | loss=3.012941 | lr=1.45e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0217 | loss=3.542771 | lr=1.45e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0218 | loss=5.246769 | lr=1.46e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0219 | loss=2.888797 | lr=1.47e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0220 | loss=1.266704 | lr=1.47e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0221 | loss=4.586175 | lr=1.48e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0222 | loss=3.292197 | lr=1.49e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0223 | loss=4.606253 | lr=1.49e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0224 | loss=4.194221 | lr=1.50e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0225 | loss=2.709040 | lr=1.51e-04 | grad_norm=0.60 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0226 | loss=3.081655 | lr=1.51e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0227 | loss=3.617327 | lr=1.52e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0228 | loss=2.398955 | lr=1.53e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0229 | loss=3.855782 | lr=1.53e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0230 | loss=2.957064 | lr=1.54e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0231 | loss=4.584398 | lr=1.55e-04 | grad_norm=0.58 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0232 | loss=1.367435 | lr=1.55e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0233 | loss=3.579247 | lr=1.56e-04 | grad_norm=0.63 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0234 | loss=3.544315 | lr=1.57e-04 | grad_norm=0.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0235 | loss=4.312027 | lr=1.57e-04 | grad_norm=0.58 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0236 | loss=4.332578 | lr=1.58e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0237 | loss=4.462267 | lr=1.59e-04 | grad_norm=0.67 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0238 | loss=3.086416 | lr=1.59e-04 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0239 | loss=3.322173 | lr=1.60e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0240 | loss=4.016797 | lr=1.61e-04 | grad_norm=0.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0241 | loss=3.857114 | lr=1.61e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0242 | loss=1.862103 | lr=1.62e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0243 | loss=3.010449 | lr=1.63e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0244 | loss=2.035955 | lr=1.63e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0245 | loss=3.318435 | lr=1.64e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0246 | loss=3.673627 | lr=1.65e-04 | grad_norm=0.72 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0247 | loss=3.347400 | lr=1.65e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0248 | loss=2.868669 | lr=1.66e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0249 | loss=4.054394 | lr=1.67e-04 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0250 | loss=4.215430 | lr=1.67e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0251 | loss=4.841666 | lr=1.68e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0252 | loss=3.211612 | lr=1.69e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0253 | loss=4.179159 | lr=1.69e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0254 | loss=5.057050 | lr=1.70e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0255 | loss=1.866275 | lr=1.71e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0256 | loss=2.110917 | lr=1.71e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0257 | loss=4.877440 | lr=1.72e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0258 | loss=3.328208 | lr=1.73e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0259 | loss=2.222719 | lr=1.73e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0260 | loss=3.052968 | lr=1.74e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0261 | loss=2.004771 | lr=1.75e-04 | grad_norm=0.36 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0262 | loss=2.327054 | lr=1.75e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0263 | loss=3.208965 | lr=1.76e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0264 | loss=3.044216 | lr=1.77e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0265 | loss=3.026516 | lr=1.77e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0266 | loss=3.157287 | lr=1.78e-04 | grad_norm=0.60 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0267 | loss=2.575097 | lr=1.79e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0268 | loss=2.507370 | lr=1.79e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0269 | loss=2.467758 | lr=1.80e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0270 | loss=2.778973 | lr=1.81e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0271 | loss=3.297874 | lr=1.81e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0272 | loss=2.298822 | lr=1.82e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0273 | loss=1.943667 | lr=1.83e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0274 | loss=3.332000 | lr=1.83e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0275 | loss=3.167945 | lr=1.84e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0276 | loss=2.943491 | lr=1.85e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0277 | loss=4.059492 | lr=1.85e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0278 | loss=3.056336 | lr=1.86e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0279 | loss=2.107773 | lr=1.87e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0280 | loss=2.779823 | lr=1.87e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0281 | loss=3.676594 | lr=1.88e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0282 | loss=2.172365 | lr=1.89e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0283 | loss=3.334349 | lr=1.89e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0284 | loss=3.605861 | lr=1.90e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0285 | loss=4.947412 | lr=1.91e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0286 | loss=3.702301 | lr=1.91e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0287 | loss=1.401875 | lr=1.92e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0288 | loss=3.198823 | lr=1.93e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0289 | loss=3.977233 | lr=1.93e-04 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0290 | loss=3.280063 | lr=1.94e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0291 | loss=2.449162 | lr=1.95e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0292 | loss=3.830681 | lr=1.95e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0293 | loss=2.636003 | lr=1.96e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0294 | loss=2.161765 | lr=1.97e-04 | grad_norm=0.35 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0295 | loss=3.386346 | lr=1.97e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0296 | loss=1.984440 | lr=1.98e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0297 | loss=3.646105 | lr=1.99e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0298 | loss=3.609350 | lr=1.99e-04 | grad_norm=0.68 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0299 | loss=2.000510 | lr=2.00e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=0300 | val_loss=3.133809
step=0300 | loss=3.665288 | lr=2.00e-04 | grad_norm=0.64 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0301 | loss=4.239780 | lr=2.00e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0302 | loss=3.309454 | lr=2.00e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0303 | loss=2.605812 | lr=2.00e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0304 | loss=3.745463 | lr=2.00e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0305 | loss=3.445800 | lr=2.00e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0306 | loss=2.869386 | lr=2.00e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0307 | loss=2.445408 | lr=2.00e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0308 | loss=4.484840 | lr=2.00e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0309 | loss=2.539909 | lr=2.00e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0310 | loss=4.323942 | lr=2.00e-04 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0311 | loss=2.566821 | lr=2.00e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
