labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997,  5566, 14767,  4072,
         2005,  1037,  2951,  7155,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1024,  1029,  1037,  1044,  1045,
         1054,  1523,  1996,  1997,  1998,  1999,  2000,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2013,  2015,  2016,  2017,  2018,
         2019,  2021,  2022,  2023,  2024,  2025,  2029,  2030,  2031,  2040,
         2044,  2047,  2049,  2052,  2059,  2064,  2066,  2071,  2075,  2083,
         2089,  2092,  2107,  2113,  2129,  2146,  2164,  2182,  2215,  2224,
         2241,  2291,  2311,  2312,  2320,  2367,  2393,  2408,  2411,  2421,
         2429,  2442,  2448,  2478,  2485,  2502,  2536,  2556,  2582,  2584,
         2592,  2599,  2633,  2653,  2707,  2709,  2714,  2742,  2744,  2765,
         2773,  2828,  2832,  2844,  2862,  2864,  2895,  2896,  2913,  2917,
         2951,  2968,  2974,  3073,  3132,  3223,  3259,  3319,  3350,  3375,
         3395,  3433,  3443,  3463,  3512,  3563,  3582,  3591,  3622,  3640,
         3648,  3667,  3674,  3698,  3716,  3737,  3754,  3785,  3798,  3935,
         3945,  3989,  4072,  4083,  4084,  4155,  4198,  4275,  4289,  4339,
         4415,  4434,  4550,  4708,  4730,  4813,  4824,  4861,  4874,  4955,
         5107,  5227,  5257,  5323,  5450,  5461,  5566,  5577,  5579,  5597,
         5604,  5676,  5906,  5918,  6110,  6112,  6123,  6125,  6133,  6251,
         6413,  6464,  6467,  6529,  6605,  6671,  6709,  6747,  6786,  6827,
         7127,  7155,  7248,  7251,  7375,  7411,  7534,  7753,  7809,  7899,
         7953,  8066,  8241,  8793,  8995,  9059,  9125,  9324,  9344,  9375,
         9798, 10232, 10295, 10571, 10639, 11178, 11307, 12034, 12125, 12739,
        12850, 12854, 12943, 13100, 13462, 13508, 14336, 14392, 14573, 14767,
        14817, 15389, 15756, 16014, 16924, 16961, 17603, 17708, 17903, 17908,
        18216, 18547, 18589, 18750, 20062, 20253, 20648, 21871, 22210, 22318,
        22496, 22571, 23032, 23072, 23263, 24666, 25455, 26237, 26293, 27029,
        28123, 29296])
ignore_index in CE: -100
step=0000 | loss=481.666412 | lr=3.00e-07 | grad_norm=746.17 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0149 | loss=6.365551 | lr=2.98e-05 | grad_norm=24.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0150 | loss=4.173541 | lr=2.98e-05 | grad_norm=12.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0151 | loss=3.815153 | lr=2.98e-05 | grad_norm=9.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0152 | loss=3.081354 | lr=2.98e-05 | grad_norm=8.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0153 | loss=5.230750 | lr=2.98e-05 | grad_norm=19.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0154 | loss=4.783363 | lr=2.98e-05 | grad_norm=43.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0155 | loss=5.551765 | lr=2.98e-05 | grad_norm=26.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0156 | loss=4.674129 | lr=2.97e-05 | grad_norm=22.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0157 | loss=6.063262 | lr=2.97e-05 | grad_norm=21.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0158 | loss=3.993496 | lr=2.97e-05 | grad_norm=10.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0159 | loss=2.026088 | lr=2.97e-05 | grad_norm=5.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0160 | loss=4.690563 | lr=2.97e-05 | grad_norm=16.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0161 | loss=3.092857 | lr=2.97e-05 | grad_norm=12.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0162 | loss=4.581642 | lr=2.97e-05 | grad_norm=18.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0163 | loss=2.057947 | lr=2.97e-05 | grad_norm=8.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0164 | loss=2.624455 | lr=2.97e-05 | grad_norm=8.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0165 | loss=4.946228 | lr=2.97e-05 | grad_norm=15.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0166 | loss=4.723835 | lr=2.96e-05 | grad_norm=15.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0167 | loss=3.073263 | lr=2.96e-05 | grad_norm=8.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0168 | loss=2.716029 | lr=2.96e-05 | grad_norm=6.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0169 | loss=4.281025 | lr=2.96e-05 | grad_norm=8.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0170 | loss=4.577589 | lr=2.96e-05 | grad_norm=13.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0171 | loss=2.717404 | lr=2.96e-05 | grad_norm=8.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0172 | loss=6.635539 | lr=2.96e-05 | grad_norm=15.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0173 | loss=5.352849 | lr=2.96e-05 | grad_norm=13.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0174 | loss=5.967256 | lr=2.96e-05 | grad_norm=12.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0175 | loss=1.036705 | lr=2.95e-05 | grad_norm=3.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0176 | loss=4.287068 | lr=2.95e-05 | grad_norm=39.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0177 | loss=4.349637 | lr=2.95e-05 | grad_norm=20.15 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0178 | loss=3.089309 | lr=2.95e-05 | grad_norm=8.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0179 | loss=5.378000 | lr=2.95e-05 | grad_norm=13.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0180 | loss=2.628590 | lr=2.95e-05 | grad_norm=7.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0181 | loss=5.235700 | lr=2.95e-05 | grad_norm=10.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0182 | loss=2.110486 | lr=2.95e-05 | grad_norm=6.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0183 | loss=4.656476 | lr=2.94e-05 | grad_norm=14.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0184 | loss=2.805544 | lr=2.94e-05 | grad_norm=6.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0185 | loss=2.193824 | lr=2.94e-05 | grad_norm=5.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0186 | loss=2.949043 | lr=2.94e-05 | grad_norm=9.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0187 | loss=6.006197 | lr=2.94e-05 | grad_norm=12.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0188 | loss=4.721062 | lr=2.94e-05 | grad_norm=19.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0189 | loss=5.174241 | lr=2.94e-05 | grad_norm=13.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0190 | loss=5.484301 | lr=2.93e-05 | grad_norm=15.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0191 | loss=5.289276 | lr=2.93e-05 | grad_norm=13.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0192 | loss=3.436270 | lr=2.93e-05 | grad_norm=6.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0193 | loss=2.671403 | lr=2.93e-05 | grad_norm=8.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0194 | loss=4.241284 | lr=2.93e-05 | grad_norm=17.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0195 | loss=5.349908 | lr=2.93e-05 | grad_norm=13.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0196 | loss=2.627017 | lr=2.92e-05 | grad_norm=7.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0197 | loss=1.428737 | lr=2.92e-05 | grad_norm=4.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0198 | loss=2.941211 | lr=2.92e-05 | grad_norm=5.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0199 | loss=4.586159 | lr=2.92e-05 | grad_norm=16.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0200 | loss=4.171901 | lr=2.92e-05 | grad_norm=7.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0201 | loss=4.003362 | lr=2.92e-05 | grad_norm=7.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0202 | loss=4.668473 | lr=2.92e-05 | grad_norm=9.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0203 | loss=4.265694 | lr=2.91e-05 | grad_norm=12.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0204 | loss=1.497250 | lr=2.91e-05 | grad_norm=3.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0205 | loss=5.345994 | lr=2.91e-05 | grad_norm=11.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0206 | loss=3.859136 | lr=2.91e-05 | grad_norm=9.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0207 | loss=5.208944 | lr=2.91e-05 | grad_norm=9.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0208 | loss=5.144463 | lr=2.91e-05 | grad_norm=12.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0209 | loss=2.863507 | lr=2.90e-05 | grad_norm=7.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0210 | loss=2.938586 | lr=2.90e-05 | grad_norm=7.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0211 | loss=3.030421 | lr=2.90e-05 | grad_norm=7.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0212 | loss=4.233976 | lr=2.90e-05 | grad_norm=12.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0213 | loss=3.681637 | lr=2.90e-05 | grad_norm=10.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0214 | loss=5.054923 | lr=2.89e-05 | grad_norm=23.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0215 | loss=4.740163 | lr=2.89e-05 | grad_norm=11.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0216 | loss=4.977367 | lr=2.89e-05 | grad_norm=10.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0217 | loss=3.850760 | lr=2.89e-05 | grad_norm=8.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0218 | loss=4.438431 | lr=2.89e-05 | grad_norm=11.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0219 | loss=2.839832 | lr=2.89e-05 | grad_norm=6.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0220 | loss=3.517280 | lr=2.88e-05 | grad_norm=17.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0221 | loss=3.874552 | lr=2.88e-05 | grad_norm=15.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0222 | loss=3.964921 | lr=2.88e-05 | grad_norm=10.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0223 | loss=3.359548 | lr=2.88e-05 | grad_norm=8.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0224 | loss=5.046202 | lr=2.88e-05 | grad_norm=9.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0225 | loss=4.307048 | lr=2.87e-05 | grad_norm=26.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0226 | loss=4.648053 | lr=2.87e-05 | grad_norm=25.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0227 | loss=5.114905 | lr=2.87e-05 | grad_norm=17.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0228 | loss=3.981567 | lr=2.87e-05 | grad_norm=11.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0229 | loss=3.432277 | lr=2.87e-05 | grad_norm=10.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0230 | loss=3.592999 | lr=2.86e-05 | grad_norm=9.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0231 | loss=2.206518 | lr=2.86e-05 | grad_norm=8.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0232 | loss=5.494236 | lr=2.86e-05 | grad_norm=21.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0233 | loss=3.055456 | lr=2.86e-05 | grad_norm=6.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0234 | loss=3.035912 | lr=2.85e-05 | grad_norm=15.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0235 | loss=4.253878 | lr=2.85e-05 | grad_norm=12.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0236 | loss=6.049774 | lr=2.85e-05 | grad_norm=12.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0237 | loss=3.416486 | lr=2.85e-05 | grad_norm=9.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0238 | loss=2.974232 | lr=2.85e-05 | grad_norm=8.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0239 | loss=2.708475 | lr=2.84e-05 | grad_norm=7.15 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0240 | loss=3.462012 | lr=2.84e-05 | grad_norm=6.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0241 | loss=3.787280 | lr=2.84e-05 | grad_norm=8.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0242 | loss=5.390906 | lr=2.84e-05 | grad_norm=17.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0243 | loss=3.501498 | lr=2.84e-05 | grad_norm=6.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0244 | loss=2.536919 | lr=2.83e-05 | grad_norm=5.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0245 | loss=3.473419 | lr=2.83e-05 | grad_norm=6.63 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0246 | loss=3.774441 | lr=2.83e-05 | grad_norm=7.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0247 | loss=4.196700 | lr=2.83e-05 | grad_norm=8.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0248 | loss=3.002743 | lr=2.82e-05 | grad_norm=6.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0249 | loss=1.365395 | lr=2.82e-05 | grad_norm=3.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0250 | loss=4.100233 | lr=2.82e-05 | grad_norm=15.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0251 | loss=2.399903 | lr=2.82e-05 | grad_norm=7.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0252 | loss=2.772949 | lr=2.81e-05 | grad_norm=6.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0253 | loss=4.864993 | lr=2.81e-05 | grad_norm=8.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0254 | loss=3.058402 | lr=2.81e-05 | grad_norm=8.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0255 | loss=5.122818 | lr=2.81e-05 | grad_norm=9.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0256 | loss=3.392855 | lr=2.80e-05 | grad_norm=12.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0257 | loss=4.416793 | lr=2.80e-05 | grad_norm=7.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0258 | loss=3.295692 | lr=2.80e-05 | grad_norm=7.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0259 | loss=1.566875 | lr=2.80e-05 | grad_norm=3.58 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0260 | loss=2.619794 | lr=2.79e-05 | grad_norm=5.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0261 | loss=3.040671 | lr=2.79e-05 | grad_norm=7.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0262 | loss=3.537668 | lr=2.79e-05 | grad_norm=19.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0263 | loss=4.708728 | lr=2.79e-05 | grad_norm=13.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0264 | loss=3.745195 | lr=2.78e-05 | grad_norm=9.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0265 | loss=2.660205 | lr=2.78e-05 | grad_norm=5.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0266 | loss=3.490002 | lr=2.78e-05 | grad_norm=10.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0267 | loss=4.117879 | lr=2.78e-05 | grad_norm=9.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0268 | loss=4.050466 | lr=2.77e-05 | grad_norm=7.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0269 | loss=3.273212 | lr=2.77e-05 | grad_norm=9.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0270 | loss=1.825783 | lr=2.77e-05 | grad_norm=7.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0271 | loss=3.227901 | lr=2.77e-05 | grad_norm=15.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0272 | loss=2.988836 | lr=2.76e-05 | grad_norm=11.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0273 | loss=2.553637 | lr=2.76e-05 | grad_norm=7.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0274 | loss=2.255744 | lr=2.76e-05 | grad_norm=6.58 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0275 | loss=4.362979 | lr=2.76e-05 | grad_norm=9.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0276 | loss=4.836932 | lr=2.75e-05 | grad_norm=9.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0277 | loss=3.418067 | lr=2.75e-05 | grad_norm=14.58 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0278 | loss=3.773568 | lr=2.75e-05 | grad_norm=19.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0279 | loss=3.114418 | lr=2.74e-05 | grad_norm=8.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0280 | loss=2.439452 | lr=2.74e-05 | grad_norm=5.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0281 | loss=3.787431 | lr=2.74e-05 | grad_norm=8.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0282 | loss=4.469296 | lr=2.74e-05 | grad_norm=8.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0283 | loss=2.703044 | lr=2.73e-05 | grad_norm=6.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0284 | loss=5.966163 | lr=2.73e-05 | grad_norm=11.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0285 | loss=2.719879 | lr=2.73e-05 | grad_norm=4.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0286 | loss=4.142156 | lr=2.73e-05 | grad_norm=15.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0287 | loss=2.054718 | lr=2.72e-05 | grad_norm=8.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0288 | loss=6.361545 | lr=2.72e-05 | grad_norm=12.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0289 | loss=3.664149 | lr=2.72e-05 | grad_norm=7.63 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0290 | loss=1.873874 | lr=2.71e-05 | grad_norm=4.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0291 | loss=3.824966 | lr=2.71e-05 | grad_norm=6.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0292 | loss=3.101548 | lr=2.71e-05 | grad_norm=9.18 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0293 | loss=2.723277 | lr=2.71e-05 | grad_norm=7.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0294 | loss=3.674848 | lr=2.70e-05 | grad_norm=9.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0295 | loss=1.181446 | lr=2.70e-05 | grad_norm=2.63 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0296 | loss=3.057850 | lr=2.70e-05 | grad_norm=6.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0297 | loss=5.032509 | lr=2.69e-05 | grad_norm=14.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0298 | loss=5.063982 | lr=2.69e-05 | grad_norm=10.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0299 | loss=3.559189 | lr=2.69e-05 | grad_norm=8.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0300 | loss=3.549063 | lr=2.68e-05 | grad_norm=11.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0301 | loss=2.355823 | lr=2.68e-05 | grad_norm=7.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0302 | loss=2.703543 | lr=2.68e-05 | grad_norm=8.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0303 | loss=4.481267 | lr=2.68e-05 | grad_norm=13.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0304 | loss=2.320162 | lr=2.67e-05 | grad_norm=10.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0305 | loss=1.636064 | lr=2.67e-05 | grad_norm=4.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0306 | loss=2.551798 | lr=2.67e-05 | grad_norm=6.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0307 | loss=3.334632 | lr=2.66e-05 | grad_norm=6.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0308 | loss=4.004653 | lr=2.66e-05 | grad_norm=10.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0309 | loss=2.021348 | lr=2.66e-05 | grad_norm=5.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0310 | loss=2.249998 | lr=2.65e-05 | grad_norm=11.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0311 | loss=2.878644 | lr=2.65e-05 | grad_norm=10.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0312 | loss=5.896014 | lr=2.65e-05 | grad_norm=15.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0313 | loss=3.357841 | lr=2.64e-05 | grad_norm=5.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0314 | loss=2.166637 | lr=2.64e-05 | grad_norm=4.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
