labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  4339,  1037,  6057,  8257,  7218,  2005,  1037,
        18720,  1011,  2410,  4378,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,   999,  1000,  1001,  1005,  1010,  1011,  1012,  1015,
         1016,  1019,  1024,  1029,  1037,  1056,  1996,  1997,  1998,  1999,
         2000,  2003,  2004,  2005,  2007,  2008,  2011,  2013,  2014,  2015,
         2019,  2024,  2027,  2030,  2039,  2043,  2048,  2052,  2054,  2062,
         2087,  2108,  2123,  2138,  2163,  2166,  2191,  2206,  2339,  2344,
         2364,  2367,  2410,  2481,  2582,  2587,  2616,  2673,  2689,  2725,
         2742,  2855,  2862,  2917,  3098,  3103,  3110,  3117,  3216,  3254,
         3395,  3404,  3433,  3527,  3563,  3640,  3653,  3722,  3892,  3899,
         4111,  4127,  4136,  4339,  4378,  4506,  4671,  4708,  5091,  5158,
         5227,  5577,  6057,  6073,  6123,  6251,  6529,  7218,  7328,  7459,
         7569,  7655,  7899,  7953,  8257,  9154,  9595,  9617,  9928, 10882,
        11286, 11466, 12034, 12391, 12739, 13353, 15491, 15672, 16025, 16467,
        18604, 18720, 23263, 25766, 28123])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.137989 | lr=3.00e-07 | grad_norm=40.74 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0163 | loss=4.699986 | lr=2.97e-05 | grad_norm=1.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0164 | loss=4.362329 | lr=2.97e-05 | grad_norm=2.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0165 | loss=5.538002 | lr=2.97e-05 | grad_norm=2.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0166 | loss=5.629438 | lr=2.96e-05 | grad_norm=1.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0167 | loss=4.139635 | lr=2.96e-05 | grad_norm=1.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0168 | loss=3.407546 | lr=2.96e-05 | grad_norm=1.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0169 | loss=2.067320 | lr=2.96e-05 | grad_norm=1.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0170 | loss=6.142096 | lr=2.96e-05 | grad_norm=3.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0171 | loss=2.560322 | lr=2.96e-05 | grad_norm=2.59 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0172 | loss=4.575951 | lr=2.96e-05 | grad_norm=2.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0173 | loss=3.374242 | lr=2.96e-05 | grad_norm=2.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0174 | loss=3.451829 | lr=2.96e-05 | grad_norm=1.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0175 | loss=4.063217 | lr=2.95e-05 | grad_norm=1.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0176 | loss=2.919621 | lr=2.95e-05 | grad_norm=1.64 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0177 | loss=4.910342 | lr=2.95e-05 | grad_norm=1.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0178 | loss=3.686285 | lr=2.95e-05 | grad_norm=1.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0179 | loss=3.067424 | lr=2.95e-05 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0180 | loss=6.952126 | lr=2.95e-05 | grad_norm=2.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0181 | loss=4.409991 | lr=2.95e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0182 | loss=5.048414 | lr=2.95e-05 | grad_norm=1.39 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0183 | loss=4.160232 | lr=2.94e-05 | grad_norm=2.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0184 | loss=3.877331 | lr=2.94e-05 | grad_norm=2.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0185 | loss=4.876106 | lr=2.94e-05 | grad_norm=1.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0186 | loss=3.820903 | lr=2.94e-05 | grad_norm=1.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0187 | loss=4.410716 | lr=2.94e-05 | grad_norm=1.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0188 | loss=4.048358 | lr=2.94e-05 | grad_norm=2.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0189 | loss=3.676676 | lr=2.94e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0190 | loss=3.638640 | lr=2.93e-05 | grad_norm=1.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0191 | loss=6.013612 | lr=2.93e-05 | grad_norm=2.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0192 | loss=2.947050 | lr=2.93e-05 | grad_norm=1.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0193 | loss=3.888619 | lr=2.93e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0194 | loss=3.729400 | lr=2.93e-05 | grad_norm=1.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0195 | loss=4.623467 | lr=2.93e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0196 | loss=5.444587 | lr=2.92e-05 | grad_norm=1.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0197 | loss=5.483762 | lr=2.92e-05 | grad_norm=1.46 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0198 | loss=4.550849 | lr=2.92e-05 | grad_norm=1.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0199 | loss=4.577621 | lr=2.92e-05 | grad_norm=3.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0200 | loss=1.393824 | lr=2.92e-05 | grad_norm=3.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0201 | loss=6.135718 | lr=2.92e-05 | grad_norm=2.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0202 | loss=3.559245 | lr=2.92e-05 | grad_norm=4.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0203 | loss=2.780558 | lr=2.91e-05 | grad_norm=1.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0204 | loss=3.166077 | lr=2.91e-05 | grad_norm=1.78 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0205 | loss=4.426762 | lr=2.91e-05 | grad_norm=1.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0206 | loss=2.898116 | lr=2.91e-05 | grad_norm=2.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0207 | loss=6.499513 | lr=2.91e-05 | grad_norm=1.78 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0208 | loss=4.466733 | lr=2.91e-05 | grad_norm=2.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0209 | loss=2.779846 | lr=2.90e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0210 | loss=3.987009 | lr=2.90e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0211 | loss=4.052247 | lr=2.90e-05 | grad_norm=1.62 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0212 | loss=5.395419 | lr=2.90e-05 | grad_norm=1.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0213 | loss=4.250667 | lr=2.90e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0214 | loss=3.518298 | lr=2.89e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0215 | loss=3.328680 | lr=2.89e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0216 | loss=5.477027 | lr=2.89e-05 | grad_norm=1.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0217 | loss=4.254065 | lr=2.89e-05 | grad_norm=2.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0218 | loss=5.170947 | lr=2.89e-05 | grad_norm=1.55 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0219 | loss=3.199778 | lr=2.89e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0220 | loss=2.793778 | lr=2.88e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0221 | loss=3.160556 | lr=2.88e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0222 | loss=1.954971 | lr=2.88e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0223 | loss=4.260754 | lr=2.88e-05 | grad_norm=1.53 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0224 | loss=3.028179 | lr=2.88e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0225 | loss=2.615252 | lr=2.87e-05 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0226 | loss=3.699038 | lr=2.87e-05 | grad_norm=1.55 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0227 | loss=5.644569 | lr=2.87e-05 | grad_norm=1.77 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0228 | loss=5.040388 | lr=2.87e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0229 | loss=2.876709 | lr=2.87e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0230 | loss=2.159196 | lr=2.86e-05 | grad_norm=1.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0231 | loss=5.142399 | lr=2.86e-05 | grad_norm=1.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0232 | loss=6.453521 | lr=2.86e-05 | grad_norm=1.53 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0233 | loss=3.163151 | lr=2.86e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0234 | loss=3.261734 | lr=2.85e-05 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0235 | loss=3.718379 | lr=2.85e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0236 | loss=1.836229 | lr=2.85e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0237 | loss=3.875434 | lr=2.85e-05 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0238 | loss=4.823533 | lr=2.85e-05 | grad_norm=1.57 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0239 | loss=3.575625 | lr=2.84e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0240 | loss=3.028157 | lr=2.84e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0241 | loss=1.841792 | lr=2.84e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0242 | loss=1.909075 | lr=2.84e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0243 | loss=3.811161 | lr=2.84e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0244 | loss=5.372288 | lr=2.83e-05 | grad_norm=4.70 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0245 | loss=2.719857 | lr=2.83e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0246 | loss=3.548687 | lr=2.83e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0247 | loss=2.030519 | lr=2.83e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0248 | loss=4.397514 | lr=2.82e-05 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0249 | loss=5.752060 | lr=2.82e-05 | grad_norm=1.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0250 | loss=4.591010 | lr=2.82e-05 | grad_norm=1.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0251 | loss=3.791517 | lr=2.82e-05 | grad_norm=1.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0252 | loss=3.320880 | lr=2.81e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0253 | loss=2.245081 | lr=2.81e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0254 | loss=2.688676 | lr=2.81e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0255 | loss=3.708197 | lr=2.81e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0256 | loss=4.501759 | lr=2.80e-05 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0257 | loss=4.079486 | lr=2.80e-05 | grad_norm=1.73 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0258 | loss=3.916281 | lr=2.80e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0259 | loss=5.580014 | lr=2.80e-05 | grad_norm=6.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0260 | loss=4.945613 | lr=2.79e-05 | grad_norm=2.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0261 | loss=2.123206 | lr=2.79e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0262 | loss=5.370808 | lr=2.79e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0263 | loss=3.837276 | lr=2.79e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0264 | loss=4.531000 | lr=2.78e-05 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0265 | loss=2.105966 | lr=2.78e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0266 | loss=5.135920 | lr=2.78e-05 | grad_norm=1.50 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0267 | loss=3.724163 | lr=2.78e-05 | grad_norm=1.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0268 | loss=4.637032 | lr=2.77e-05 | grad_norm=1.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0269 | loss=3.728251 | lr=2.77e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0270 | loss=3.726377 | lr=2.77e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0271 | loss=6.384480 | lr=2.77e-05 | grad_norm=1.59 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0272 | loss=5.037265 | lr=2.76e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0273 | loss=3.546521 | lr=2.76e-05 | grad_norm=1.53 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0274 | loss=2.633119 | lr=2.76e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0275 | loss=6.142560 | lr=2.76e-05 | grad_norm=2.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0276 | loss=4.142563 | lr=2.75e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0277 | loss=4.867616 | lr=2.75e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0278 | loss=4.451671 | lr=2.75e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0279 | loss=3.754473 | lr=2.74e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0280 | loss=3.100570 | lr=2.74e-05 | grad_norm=1.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0281 | loss=3.428187 | lr=2.74e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0282 | loss=5.387476 | lr=2.74e-05 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0283 | loss=4.867416 | lr=2.73e-05 | grad_norm=1.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0284 | loss=3.280573 | lr=2.73e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0285 | loss=4.850760 | lr=2.73e-05 | grad_norm=1.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0286 | loss=3.494931 | lr=2.73e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0287 | loss=5.055471 | lr=2.72e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0288 | loss=2.813001 | lr=2.72e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0289 | loss=3.407517 | lr=2.72e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0290 | loss=3.551895 | lr=2.71e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0291 | loss=2.233307 | lr=2.71e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0292 | loss=3.578441 | lr=2.71e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0293 | loss=3.071239 | lr=2.71e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0294 | loss=3.877205 | lr=2.70e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0295 | loss=2.857714 | lr=2.70e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0296 | loss=4.525166 | lr=2.70e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0297 | loss=5.857062 | lr=2.69e-05 | grad_norm=1.50 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0298 | loss=5.349263 | lr=2.69e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0299 | loss=3.551720 | lr=2.69e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0300 | loss=4.203638 | lr=2.68e-05 | grad_norm=1.71 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0301 | loss=2.497399 | lr=2.68e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0302 | loss=4.601737 | lr=2.68e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0303 | loss=4.628048 | lr=2.68e-05 | grad_norm=1.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0304 | loss=3.929902 | lr=2.67e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0305 | loss=1.355032 | lr=2.67e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0306 | loss=1.974475 | lr=2.67e-05 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0307 | loss=5.447560 | lr=2.66e-05 | grad_norm=1.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0308 | loss=2.966511 | lr=2.66e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0309 | loss=2.092255 | lr=2.66e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0310 | loss=3.855289 | lr=2.65e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0311 | loss=1.944765 | lr=2.65e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0312 | loss=4.561611 | lr=2.65e-05 | grad_norm=1.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0313 | loss=3.354148 | lr=2.64e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0314 | loss=2.145355 | lr=2.64e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0315 | loss=1.653117 | lr=2.64e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0316 | loss=2.447901 | lr=2.63e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0317 | loss=2.863082 | lr=2.63e-05 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0318 | loss=3.475949 | lr=2.63e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0319 | loss=3.268374 | lr=2.62e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0320 | loss=2.609715 | lr=2.62e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0321 | loss=3.491167 | lr=2.62e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0322 | loss=4.506924 | lr=2.61e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0323 | loss=3.426876 | lr=2.61e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0324 | loss=1.868225 | lr=2.61e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0325 | loss=4.458258 | lr=2.60e-05 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0326 | loss=2.655695 | lr=2.60e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0327 | loss=2.208138 | lr=2.60e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0328 | loss=4.362284 | lr=2.59e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0329 | loss=3.377391 | lr=2.59e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0330 | loss=5.826888 | lr=2.59e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0331 | loss=4.950054 | lr=2.58e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0332 | loss=5.062448 | lr=2.58e-05 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0333 | loss=2.910805 | lr=2.58e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0334 | loss=3.384834 | lr=2.57e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0335 | loss=2.937822 | lr=2.57e-05 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
