labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,  1001,  1005,  1006,  1007,  1008,  1009,  1010,
         1011,  1012,  1013,  1014,  1015,  1016,  1017,  1018,  1019,  1022,
         1024,  1027,  1031,  1033,  1035,  1036,  1037,  1039,  1041,  1045,
         1046,  1055,  1521,  1996,  1997,  1998,  1999,  2000,  2003,  2004,
         2005,  2006,  2007,  2008,  2011,  2015,  2019,  2021,  2022,  2024,
         2025,  2028,  2029,  2030,  2034,  2035,  2036,  2037,  2038,  2040,
         2043,  2045,  2046,  2048,  2049,  2053,  2057,  2059,  2060,  2063,
         2064,  2065,  2067,  2068,  2073,  2078,  2089,  2099,  2107,  2114,
         2116,  2122,  2129,  2135,  2151,  2152,  2164,  2168,  2169,  2182,
         2191,  2193,  2208,  2209,  2222,  2239,  2247,  2291,  2317,  2332,
         2342,  2364,  2385,  2392,  2393,  2430,  2447,  2466,  2482,  2490,
         2537,  2540,  2573,  2590,  2595,  2597,  2604,  2620,  2638,  2659,
         2675,  2693,  2709,  2740,  2773,  2830,  2839,  2846,  2867,  2884,
         2946,  2968,  3020,  3035,  3048,  3056,  3084,  3096,  3103,  3125,
         3180,  3210,  3257,  3258,  3275,  3292,  3303,  3423,  3424,  3442,
         3512,  3538,  3609,  3635,  3727,  3787,  3891,  3937,  4047,  4053,
         4055,  4066,  4098,  4109,  4110,  4127,  4138,  4141,  4175,  4295,
         4332,  4456,  4483,  4506,  4555,  4627,  4638,  5081,  5158,  5300,
         5326,  5394,  5436,  5547,  5646,  5750,  5783,  5829,  5876,  5983,
         6087,  6210,  6263,  6366,  6413,  6419,  6567,  6585,  6753,  6764,
         6812,  6909,  6938,  7116,  7126,  7307,  7375,  7433,  7666,  7694,
         7870,  7953,  8110,  8117,  8247,  8414,  8509,  8524,  8585,  8902,
         9140,  9440,  9530,  9896, 10050, 10191, 10250, 10439, 10497, 10723,
        10962, 11311, 11546, 11598, 11636, 11748, 11888, 11917, 12098, 12184,
        12700, 12992, 13246, 13366, 13416, 13610, 14258, 14320, 15122, 15176,
        15813, 16643, 17087, 17663, 17886, 18422, 18750, 18798, 18909, 19175,
        19616, 19754, 20018, 20083, 20435, 20679, 21733, 22210, 23190, 23911,
        24840, 24952, 26729, 28620])
ignore_index in CE: -100
`torch_dtype` is deprecated! Use `dtype` instead!
step=0000 | loss=9.527061 | lr=3.00e-07 | grad_norm=165.00 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0148 | loss=6.480791 | lr=2.98e-05 | grad_norm=10.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0149 | loss=5.174553 | lr=2.98e-05 | grad_norm=11.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0150 | loss=2.418433 | lr=2.98e-05 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0151 | loss=3.736028 | lr=2.98e-05 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0152 | loss=2.196576 | lr=2.97e-05 | grad_norm=5.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0153 | loss=2.721776 | lr=2.97e-05 | grad_norm=6.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0154 | loss=2.889884 | lr=2.97e-05 | grad_norm=7.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0155 | loss=4.572985 | lr=2.97e-05 | grad_norm=9.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0156 | loss=3.132436 | lr=2.97e-05 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0157 | loss=5.465268 | lr=2.97e-05 | grad_norm=8.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0158 | loss=5.150887 | lr=2.97e-05 | grad_norm=9.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0159 | loss=1.281846 | lr=2.97e-05 | grad_norm=4.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0160 | loss=3.907286 | lr=2.97e-05 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0161 | loss=2.405993 | lr=2.97e-05 | grad_norm=12.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0162 | loss=5.313955 | lr=2.96e-05 | grad_norm=11.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0163 | loss=4.634355 | lr=2.96e-05 | grad_norm=9.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0164 | loss=3.393632 | lr=2.96e-05 | grad_norm=7.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0165 | loss=3.470890 | lr=2.96e-05 | grad_norm=9.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0166 | loss=1.488543 | lr=2.96e-05 | grad_norm=7.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0167 | loss=5.198465 | lr=2.96e-05 | grad_norm=15.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0168 | loss=3.920444 | lr=2.96e-05 | grad_norm=10.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0169 | loss=5.541807 | lr=2.96e-05 | grad_norm=10.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0170 | loss=4.632653 | lr=2.95e-05 | grad_norm=9.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0171 | loss=4.382829 | lr=2.95e-05 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0172 | loss=4.852523 | lr=2.95e-05 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0173 | loss=4.464111 | lr=2.95e-05 | grad_norm=7.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0174 | loss=3.513274 | lr=2.95e-05 | grad_norm=7.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0175 | loss=5.278021 | lr=2.95e-05 | grad_norm=9.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0176 | loss=2.561376 | lr=2.95e-05 | grad_norm=6.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0177 | loss=0.647444 | lr=2.94e-05 | grad_norm=3.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0178 | loss=3.703355 | lr=2.94e-05 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0179 | loss=3.725342 | lr=2.94e-05 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0180 | loss=3.795078 | lr=2.94e-05 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0181 | loss=1.584236 | lr=2.94e-05 | grad_norm=3.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0182 | loss=5.048391 | lr=2.94e-05 | grad_norm=7.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0183 | loss=4.280055 | lr=2.94e-05 | grad_norm=10.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0184 | loss=4.506587 | lr=2.93e-05 | grad_norm=12.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0185 | loss=3.525167 | lr=2.93e-05 | grad_norm=7.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0186 | loss=2.363062 | lr=2.93e-05 | grad_norm=5.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0187 | loss=4.233552 | lr=2.93e-05 | grad_norm=7.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0188 | loss=1.467825 | lr=2.93e-05 | grad_norm=5.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0189 | loss=2.318196 | lr=2.93e-05 | grad_norm=6.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0190 | loss=2.675310 | lr=2.92e-05 | grad_norm=7.09 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0191 | loss=4.613703 | lr=2.92e-05 | grad_norm=12.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0192 | loss=4.204641 | lr=2.92e-05 | grad_norm=9.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0193 | loss=2.879401 | lr=2.92e-05 | grad_norm=9.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0194 | loss=4.405031 | lr=2.92e-05 | grad_norm=10.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0195 | loss=3.262314 | lr=2.92e-05 | grad_norm=11.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0196 | loss=1.717341 | lr=2.91e-05 | grad_norm=4.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0197 | loss=3.285115 | lr=2.91e-05 | grad_norm=6.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0198 | loss=3.852705 | lr=2.91e-05 | grad_norm=8.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0199 | loss=2.898996 | lr=2.91e-05 | grad_norm=6.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
[VAL] step=0200 | val_loss=3.484321 | val_ppl=32.60
step=0200 | loss=2.600471 | lr=2.91e-05 | grad_norm=13.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0201 | loss=4.484858 | lr=2.91e-05 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0202 | loss=1.806733 | lr=2.90e-05 | grad_norm=4.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0203 | loss=3.118016 | lr=2.90e-05 | grad_norm=7.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0204 | loss=3.620566 | lr=2.90e-05 | grad_norm=6.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0205 | loss=3.410078 | lr=2.90e-05 | grad_norm=6.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0206 | loss=4.731692 | lr=2.90e-05 | grad_norm=8.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0207 | loss=2.218084 | lr=2.89e-05 | grad_norm=10.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0208 | loss=3.383493 | lr=2.89e-05 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0209 | loss=4.861851 | lr=2.89e-05 | grad_norm=10.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0210 | loss=5.510162 | lr=2.89e-05 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0211 | loss=3.426291 | lr=2.89e-05 | grad_norm=7.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0212 | loss=5.494284 | lr=2.88e-05 | grad_norm=10.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0213 | loss=2.761505 | lr=2.88e-05 | grad_norm=6.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0214 | loss=4.879128 | lr=2.88e-05 | grad_norm=10.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0215 | loss=2.892469 | lr=2.88e-05 | grad_norm=6.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0216 | loss=1.454410 | lr=2.88e-05 | grad_norm=4.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0217 | loss=2.268404 | lr=2.87e-05 | grad_norm=6.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0218 | loss=3.848142 | lr=2.87e-05 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0219 | loss=2.455764 | lr=2.87e-05 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0220 | loss=5.028990 | lr=2.87e-05 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0221 | loss=2.444372 | lr=2.87e-05 | grad_norm=7.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0222 | loss=4.690775 | lr=2.86e-05 | grad_norm=8.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0223 | loss=4.834165 | lr=2.86e-05 | grad_norm=9.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0224 | loss=2.708950 | lr=2.86e-05 | grad_norm=6.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0225 | loss=3.231621 | lr=2.86e-05 | grad_norm=7.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0226 | loss=2.598526 | lr=2.86e-05 | grad_norm=6.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0227 | loss=2.779284 | lr=2.85e-05 | grad_norm=6.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0228 | loss=3.218548 | lr=2.85e-05 | grad_norm=9.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0229 | loss=2.480928 | lr=2.85e-05 | grad_norm=6.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0230 | loss=1.863902 | lr=2.85e-05 | grad_norm=10.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0231 | loss=4.249796 | lr=2.84e-05 | grad_norm=7.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0232 | loss=3.135854 | lr=2.84e-05 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0233 | loss=1.638147 | lr=2.84e-05 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0234 | loss=2.092683 | lr=2.84e-05 | grad_norm=5.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0235 | loss=2.489404 | lr=2.83e-05 | grad_norm=5.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0236 | loss=4.804655 | lr=2.83e-05 | grad_norm=10.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0237 | loss=2.933409 | lr=2.83e-05 | grad_norm=6.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0238 | loss=2.887208 | lr=2.83e-05 | grad_norm=6.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0239 | loss=3.481286 | lr=2.82e-05 | grad_norm=7.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0240 | loss=5.381894 | lr=2.82e-05 | grad_norm=9.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0241 | loss=2.882362 | lr=2.82e-05 | grad_norm=7.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0242 | loss=2.871183 | lr=2.82e-05 | grad_norm=5.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0243 | loss=1.795063 | lr=2.81e-05 | grad_norm=3.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0244 | loss=3.416366 | lr=2.81e-05 | grad_norm=7.03 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0245 | loss=5.219354 | lr=2.81e-05 | grad_norm=9.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0246 | loss=4.238351 | lr=2.81e-05 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0247 | loss=1.856380 | lr=2.80e-05 | grad_norm=4.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0248 | loss=2.223538 | lr=2.80e-05 | grad_norm=5.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0249 | loss=2.529173 | lr=2.80e-05 | grad_norm=6.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0250 | loss=3.051616 | lr=2.80e-05 | grad_norm=7.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0251 | loss=1.654049 | lr=2.79e-05 | grad_norm=6.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0252 | loss=1.101325 | lr=2.79e-05 | grad_norm=4.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0253 | loss=1.211398 | lr=2.79e-05 | grad_norm=4.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0254 | loss=2.487341 | lr=2.79e-05 | grad_norm=5.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0255 | loss=3.823294 | lr=2.78e-05 | grad_norm=8.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0256 | loss=2.920379 | lr=2.78e-05 | grad_norm=7.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0257 | loss=3.163081 | lr=2.78e-05 | grad_norm=9.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0258 | loss=0.565637 | lr=2.77e-05 | grad_norm=2.77 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0259 | loss=3.871271 | lr=2.77e-05 | grad_norm=7.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0260 | loss=2.378319 | lr=2.77e-05 | grad_norm=9.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0261 | loss=5.856821 | lr=2.77e-05 | grad_norm=12.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0262 | loss=3.159779 | lr=2.76e-05 | grad_norm=8.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0263 | loss=4.941098 | lr=2.76e-05 | grad_norm=9.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0264 | loss=4.414523 | lr=2.76e-05 | grad_norm=8.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0265 | loss=2.317395 | lr=2.76e-05 | grad_norm=6.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0266 | loss=6.026369 | lr=2.75e-05 | grad_norm=10.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0267 | loss=1.338784 | lr=2.75e-05 | grad_norm=4.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0268 | loss=3.402141 | lr=2.75e-05 | grad_norm=6.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0269 | loss=4.462332 | lr=2.74e-05 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0270 | loss=0.976684 | lr=2.74e-05 | grad_norm=3.95 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0271 | loss=4.834183 | lr=2.74e-05 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0272 | loss=2.175191 | lr=2.73e-05 | grad_norm=9.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0273 | loss=2.976876 | lr=2.73e-05 | grad_norm=6.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0274 | loss=0.454292 | lr=2.73e-05 | grad_norm=2.73 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0275 | loss=3.496007 | lr=2.73e-05 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0276 | loss=2.960894 | lr=2.72e-05 | grad_norm=8.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0277 | loss=2.601717 | lr=2.72e-05 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0278 | loss=3.944431 | lr=2.72e-05 | grad_norm=8.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0279 | loss=4.533477 | lr=2.71e-05 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0280 | loss=1.849213 | lr=2.71e-05 | grad_norm=5.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0281 | loss=2.967291 | lr=2.71e-05 | grad_norm=6.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0282 | loss=4.614643 | lr=2.70e-05 | grad_norm=7.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0283 | loss=4.358817 | lr=2.70e-05 | grad_norm=8.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0284 | loss=4.908506 | lr=2.70e-05 | grad_norm=9.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0285 | loss=2.906441 | lr=2.69e-05 | grad_norm=7.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0286 | loss=2.942338 | lr=2.69e-05 | grad_norm=6.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0287 | loss=4.822811 | lr=2.69e-05 | grad_norm=8.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0288 | loss=4.245389 | lr=2.69e-05 | grad_norm=10.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0289 | loss=2.863886 | lr=2.68e-05 | grad_norm=6.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0290 | loss=3.295523 | lr=2.68e-05 | grad_norm=6.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0291 | loss=4.787426 | lr=2.68e-05 | grad_norm=11.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0292 | loss=3.560013 | lr=2.67e-05 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0293 | loss=1.807567 | lr=2.67e-05 | grad_norm=6.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0294 | loss=4.192092 | lr=2.67e-05 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0295 | loss=5.694838 | lr=2.66e-05 | grad_norm=10.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0296 | loss=5.257883 | lr=2.66e-05 | grad_norm=8.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0297 | loss=3.366591 | lr=2.66e-05 | grad_norm=6.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0298 | loss=1.575788 | lr=2.65e-05 | grad_norm=5.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0299 | loss=2.441288 | lr=2.65e-05 | grad_norm=6.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
[VAL] step=0300 | val_loss=3.405842 | val_ppl=30.14
step=0300 | loss=3.419178 | lr=2.65e-05 | grad_norm=9.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0301 | loss=5.830198 | lr=2.64e-05 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0302 | loss=3.401308 | lr=2.64e-05 | grad_norm=9.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0303 | loss=5.035317 | lr=2.64e-05 | grad_norm=7.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0304 | loss=2.715831 | lr=2.63e-05 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0305 | loss=3.293820 | lr=2.63e-05 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0306 | loss=2.246095 | lr=2.63e-05 | grad_norm=9.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0307 | loss=3.652276 | lr=2.62e-05 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0308 | loss=3.389222 | lr=2.62e-05 | grad_norm=6.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0309 | loss=2.166440 | lr=2.61e-05 | grad_norm=6.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0310 | loss=3.421126 | lr=2.61e-05 | grad_norm=7.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0311 | loss=4.049439 | lr=2.61e-05 | grad_norm=9.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0312 | loss=3.116116 | lr=2.60e-05 | grad_norm=7.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
